"","prec_num","approx_year_built","cats_allowed","common_charges","community_district_num","coop_condo","date_of_sale","dining_room_type","dogs_allowed","fuel_type","garage_exists","kitchen_type","maintenance_cost","num_bedrooms","num_floors_in_building","num_full_bathrooms","num_total_rooms","parking_charges","pct_tax_deductibl","sale_price","sq_footage","total_taxes","walk_score","listing_price_to_nearest_1000","zipcodes","num_train","num_liq","num_crimes"
"1",103,1950,"no",460.7,29,"co-op",16938,"combo","no","gas","NA","eat in",539,1,2,1,4,63.3,38.5,109500,700,1281.01,73,162215,11422,1,10,7313
"2",103,1950,"no",460.95,29,"co-op",16888,"combo","no","gas","NA","eat in",576,1,2,1,4,71.4,36.04,106000,648.45,1127,82,155320,11422,2,10,7313
"3",103,1950,"no",456.09,29,"co-op",16905,"combo","no","gas","NA","eat in",573,1,2,1,4,68.34,36.25,113000,647.12,1127,72,156205,11422,1,10,7313
"4",105,1950,"yes",411.646666666667,26,"co-op",17148,"combo","yes","gas","NA","efficiency",616,1,2.63,1,3,64.51,36.4433333333333,210000,703.533333333333,1261.28,79,239800,11004,0,8,7225
"5",105,1950,"no",422.04,26,"co-op",17127,"combo","no","gas","NA","eat in",585,1,2,1,3,63.16,34.9633333333333,199900,706.616666666667,1099.33,79,232050,11004,0,8,7225
"6",106,1960,"yes",569.01,27,"co-op",16990,"combo","no","oil","NA","efficiency",593,1,6,1,4,30,49.28,124000,648.94,2188.958,77,165545,11414,0,11,5832
"7",106,1960,"yes",431.42,27,"co-op",16988,"formal","no","gas","NA","efficiency",673,1,6,1,4,70,40,123000,675.87,1580.978,77,174505,11414,0,11,5832
"8",106,1964,"yes",662.61,27,"co-op",16909,"formal","yes","gas","NA","efficiency",732,2,2,1,5,46.4033333333333,49.44,145000,822.47,2628.38,73,190210,11414,0,10,5832
"9",106,1965,"yes",486.51,27,"co-op",16896,"formal","no","oil","NA","efficiency",733,1,6,1,3,70,43.01,96000,665.49,2212.618,73,171787.5,11414,0,10,5832
"10",106,1965,"yes",518,27,"co-op",16912,"other","no","gas","NA","efficiency",745,1,6,1,3,65.2666666666667,43.52,1e+05,629.63,2205.558,77,157660,11414,0,11,5832
"11",106,1960,"yes",361.676666666667,27,"co-op",17088,"combo","yes","oil","NA","efficiency",544,1,2,1,3,14,43.6083333333333,130000,646.605,2087.06,68,191816.666666667,11414,0,7,5832
"12",106,1977,"yes",191,27,"condo",17183,"combo","yes","gas","NA","efficiency",541.55,0,3,1,2,80,34.5133333333333,129700,612.9,1216,73,271546.666666667,11414,0,10,5832
"13",106,1959,"yes",442.67,27,"co-op",17134,"formal","yes","gas","NA","efficiency",713,2,2,1,5,55.07,39.7833333333333,155000,844.8,2240.39,73,223552,11414,0,10,5832
"14",106,1965,"yes",561.35,27,"co-op",16923,"other","no","gas","NA","efficiency",753,1,6,1,3,62.5966666666667,48.75,82000,629.08,2248.048,77,155390,11414,0,10,5832
"15",106,1964,"no",864,27,"condo",16981,"formal","no","oil","NA","efficiency",1277.75,3,6,2,6,30,47.03,355000,1408.27,4958,77,399615,11414,0,11,5832
"16",106,1963,"yes",389.816666666667,27,"co-op",17140,"combo","yes","gas","NA","efficiency",740,1,2,1,3,68.58,33.1433333333333,152500,722.136666666667,1136.79,72,197560,11414,0,10,5832
"17",106,1965,"yes",853.692,27,"co-op",16939,"formal","yes","oil","NA","efficiency",1148,3,2,1,6,50,48.805,231000,1059,3345.72,77,249730,11414,0,10,5832
"18",106,1982,"yes",275,27,"condo",17106,"combo","yes","gas","yes","efficiency",659.915,1,3,2,4,84.8233333333333,38.62,2e+05,845.82,1948,73,346774,11417,0,14,5832
"19",106,1960,"yes",599.93,27,"co-op",17018,"combo","no","gas","NA","efficiency",687,1,5.25,1,3,60.3933333333333,49.71,140000,696.09,2100.168,77,187681.666666667,11414,0,11,5832
"20",106,1960,"yes",424.92,27,"co-op",17011,"combo","no","gas","NA","efficiency",550,1,5.13,1,3,74.52,42.25,66000,636.035,2041.238,76,173844.166666667,11414,0,9,5832
"21",106,1966,"yes",330.206666666667,27,"condo",17028,"combo","yes","gas","NA","efficiency",512,1,6,1,3,89.51,41.36,259000,670.96,2220,76,298350,11414,0,11,5832
"22",106,1960,"yes",386.336666666667,27,"co-op",17142,"combo","yes","oil","NA","efficiency",663,1,2,1,3,66.67,36.4033333333333,95000,664.616666666667,1383.1,69,189656.666666667,11414,0,8,5832
"23",106,1950,"yes",621.85,27,"co-op",16961,"combo","no","gas","NA","combo",634,1,1,1,4,44.2333333333333,50.16,120000,800,2300.11666666667,77,170785,11414,0,10,5832
"24",106,2003,"no",426,27,"condo",17191,"formal","no","gas","NA","efficiency",847.14,2,3,2,5,30,32.7033333333333,465000,1141.81,945,81,468670,11417,0,15,5832
"25",106,1960,"yes",766,27,"co-op",16871,"formal","no","gas","NA","efficiency",850,2,6,2,5,47.97,49.36,255000,1091.71,3325.40285714286,77,252396.666666667,11414,0,11,5832
"26",106,1960,"no",507.81,27,"co-op",17155,"formal","no","gas","NA","efficiency",713,2,2,1,5,52.8133333333333,39.6533333333333,132000,830.543333333333,2088.008,77,218848.666666667,11414,0,8,5832
"27",106,1965,"yes",515,27,"condo",16974,"formal","yes","gas","NA","efficiency",1080.295,2,5.585,2,5,30,40.95,285000,1153.83,3550,76,303840,11414,0,10,5832
"28",106,1960,"yes",654.76,27,"co-op",17002,"formal","no","oil","NA","efficiency",731,2,6,1,4,20,50,130000,788.65,2617.02,77,198840,11414,0,10,5832
"29",106,1965,"yes",663.33,27,"co-op",17088,"combo","no","oil","NA","eat in",708,2,6,1,4,21,49.79,150000,797.1,2951.01,77,225180,11414,0,11,5832
"30",106,1965,"yes",334.366666666667,27,"co-op",17135,"combo","no","gas","NA","efficiency",520,1,6,1,2,83.01,33.0233333333333,89000,632.145,1016.26,76,196096.666666667,11414,0,11,5832
"31",106,1965,"no",557.44,27,"co-op",17018,"combo","no","oil","NA","efficiency",397,0,6.68,1,2,85.3983333333333,49.13,55000,531.74,2131.968,76,155450,11414,0,9,5832
"32",106,1965,"yes",358,27,"condo",17099,"combo","yes","gas","NA","efficiency",696.365,1,6,1,4,30,40.61,174000,797.94,2982,76,289734,11414,0,10,5832
"33",106,1963,"yes",687.73,27,"co-op",17028,"formal","yes","oil","NA","efficiency",763,2,2,1,5,49.3333333333333,49.55,132000,889.09,2737.27,70,215976.666666667,11414,0,8,5832
"34",106,1955,"yes",609.1,27,"co-op",16904,"combo","no","gas","NA","efficiency",581,1,6,1,3,21,49.64,155000,675.52,2304.988,77,159593.666666667,11414,0,11,5832
"35",106,1930,"yes",722.75,27,"co-op",16885,"other","no","oil","NA","efficiency",857,2,3.67,1,5,22,50.2155555555556,154000,868.58,2581.94,77,200118,11414,0,11,5832
"36",107,1965,"yes",430.94,28,"co-op",16966,"combo","yes","oil","yes","efficiency",487,1,12,1,3,121.256666666667,35,142000,664.66,1296.95,88,164976.666666667,11435,2,20,4682
"37",107,1938,"no",400.86,28,"co-op",17164,"other","no","oil","yes","efficiency",710,1,6,1,3,145.14,38.4,245000,728.661428571429,2119.88,93,298200,11375,2,19,4682
"38",107,1989,"no",305,29,"condo",16902,"combo","no","gas","NA","efficiency",636.785,2,3,2,8,157.47,34.87,420000,1000,1400,94,435800,11432,0,18,4682
"39",107,1980,"no",287,26,"condo",16927,"formal","no","gas","NA","eat in",1293.16,3,2,2,6,122.41,38.47,590000,1410.69333333333,2961,75,621600,11364,0,4,4682
"40",107,1963,"no",704.06,28,"co-op",16860,"formal","no","gas","NA","efficiency",1459,2,1,2,5,215,48.36,289550,1163.72,3270.38,91,332166.666666667,11415,1,20,4682
"41",107,1928,"no",658,26,"co-op",17060,"combo","no","oil","NA","eat in",880,2,4.52,1,5,80.35,48.8,395000,985.04,3062.89,65,388610,11363,2,5,4682
"42",107,1990,"no",198,28,"condo",16982,"formal","no","gas","NA","eat in",750.86,3,3,1,6,169.97,31.64,160000,1000,1024,90,327180,11433,1,20,4682
"43",107,1950,"no",479.95,28,"co-op",16925,"other","no","gas","NA","eat in",499,1,4.85,1,3,90.59,41.72,185000,632.17,1815.51,85,169411.111111111,11435,2,20,4682
"44",107,1955,"no",681.14,28,"co-op",17142,"combo","no","oil","NA","combo",796,1,6,1,4,127.705,49.78,175000,780,2367.18,92,236123.333333333,11415,2,20,4682
"45",107,1954,"no",489.49,28,"co-op",16965,"combo","no","gas","NA","eat in",779,2,3.99,1,6,73.55,25,130000,961.01,1099.18,79,196490,11423,1,12,4682
"46",107,1938,"yes",671.51,28,"co-op",17001,"formal","yes","oil","NA","efficiency",789,2,6,1,4,162.28,50.05,257000,897.865714285714,2774.37,91,276260,11415,1,20,4682
"47",107,1987,"yes",243,28,"condo",17043,"combo","yes","gas","NA","eat in",760.543333333333,2,2,2,4,225,39.46,470000,1096,2600,92,515340,11415,1,20,4682
"48",107,1958,"no",708.02,28,"co-op",17043,"combo","no","oil","NA","efficiency",814,1,9,1,3,123.265,49.495,129000,744.773333333333,2070.25,97,193132.5,11432,1,20,4682
"49",107,2010,"yes",462,27,"condo",16948,"other","yes","gas","yes","combo",889.95,2,8,2,4,136.61,34.56,630000,1172,22,89,641360,11415,1,20,4682
"50",107,1950,"no",452.91,28,"co-op",17205,"combo","no","gas","NA","eat in",725,2,6,1,4,125,35.9533333333333,216000,855.42,1213.72,83,252681.111111111,11435,1,20,4682
"51",107,1958,"yes",633.78,28,"co-op",16968,"combo","yes","oil","NA","efficiency",727,1,7,1,3,89.21,50.01,160000,800,2139.03666666667,85,171863.333333333,11435,1,20,4682
"52",107,1950,"yes",756.24,26,"co-op",16897,"formal","no","gas","NA","efficiency",601,3,2,1,6,67.72,49.835,270000,920.08,2933.535,75,285110,11364,0,5,4682
"53",107,1950,"no",465.3,28,"co-op",17119,"combo","no","gas","yes","combo",503,1,6,1,3,125,34.46,142000,750,987.26,83,197346.666666667,11435,1,20,4682
"54",107,1955,"yes",780.16,28,"co-op",16982,"other","no","oil","yes","combo",806,2,6,1,5,130,50,276000,1016.93,2766.18,90,284720,11435,2,20,4682
"55",107,1951.825,"yes",417.78,26,"co-op",17176,"combo","yes","gas","NA","eat in",746,2,2,1,4,67.56,38.1073333333333,258000,822.05,2067.52,70,286010,11364,0,5,4682
"56",107,1938,"no",508,28,"condo",17023,"combo","no","oil","NA","efficiency",658.91,1,8.36,1,2,205.78,40.69,420000,778,3316,95,466940,11375,2,20,4682
"57",107,1950,"no",436.836666666667,26,"co-op",17184,"combo","no","gas","NA","efficiency",713,1,3,1,4,95.83,34.0533333333333,195500,758.736666666667,1007.06,88,231877.333333333,11364,1,7,4682
"58",107,1955,"no",688.098,26,"co-op",17045,"combo","no","gas","yes","eat in",601,2,2,1,4,69.03,49.8375,222000,783.865,2736.95,68,256873.333333333,11364,0,5,4682
"59",107,1974,"no",405.25,28,"co-op",17098,"combo","no","gas","NA","efficiency",601,0,20,1,2,145.241333333333,40.71,125000,618.173333333333,2231.34,93,200026.666666667,11415,2,20,4682
"60",107,1963,"no",562.28,28,"co-op",16974,"combo","no","oil","yes","efficiency",612,0,27,1,2,215,48.175,120000,581.52,2371.05666666667,91,174399.166666667,11415,1,20,4682
"61",107,1949,"yes",416.118,26,"co-op",17091,"combo","yes","oil","NA","eat in",637,2,2,1,4,66.87,40.74,225000,776.123333333333,2374.35,65,259470,11364,0,5,4682
"62",107,1983,"yes",187,26,"condo",16968,"formal","yes","gas","NA","eat in",480.208333333333,1,1,1,3,131.93,40.37,408000,702.46,2138,75,399727.5,11364,0,4,4682
"63",107,1950,"yes",633.12,26,"co-op",16976,"formal","no","gas","NA","eat in",463,2,2,1,4,9,60,212000,760.67,2617.10666666667,76,222415,11364,0,4,4682
"64",107,1974,"no",832.18,28,"co-op",17164,"formal","no","oil","NA","efficiency",1141,2,21,1,5,115,50,388000,950,3895.3,93,408925,11415,2,20,4682
"65",107,1960,"yes",374.93,27,"co-op",17142,"formal","no","oil","NA","eat in",520,1,5.05,1,4,68.41,36.1833333333333,150000,674.39,1308.22,78,201088,11421,0,19,4682
"66",107,1950,"no",617.18,26,"co-op",16924,"combo","no","gas","NA","efficiency",575,1,6,1,4,55.23,50,165000,699.81,2248.95,77,175782,11364,0,5,4682
"67",107,1929,"no",712.78,28,"co-op",17060,"combo","no","oil","NA","eat in",902,1,6,1,4,138.345,50,174000,843.143333333333,2540.51,92,231040,11415,1,20,4682
"68",107,1938,"yes",754.49,28,"co-op",16849,"combo","yes","oil","NA","eat in",932,2,6,1,4,132.83,49.78,250000,1000,3081.735,90,274650,11415,1,20,4682
"69",107,1953,"no",615.54,29,"co-op",17094,"combo","no","gas","NA","efficiency",661,1,6,1,3,85,50,134000,575,1779.69,83,177976.666666667,11432,0,20,4682
"70",107,1956,"no",676.86,28,"co-op",16861,"combo","no","oil","NA","eat in",791,1,7,1,3,127.391666666667,50,175000,805.87,2422.78,92,204093.333333333,11415,1,20,4682
"71",107,1950,"no",691.4,26,"co-op",16980,"combo","no","gas","NA","eat in",632,2,2,1,5,44.838,50.42,220000,826.09,2696.87666666667,70,227330,11364,0,5,4682
"72",107,2016,"yes",293,28,"condo",17130,"combo","yes","gas","NA","combo",433.46,2,5,1,4,203.42,32.35,471800,787,13,93,539736.666666667,11415,1,20,4682
"73",107,1963,"no",728.26,28,"co-op",17171,"combo","no","gas","yes","combo",1093,1,26,1,4,147.203333333333,50.02,179000,867.07,3110.13666666667,91,282710,11415,1,20,4682
"74",107,1952,"no",512.21,28,"co-op",16892,"combo","no","oil","NA","efficiency",724,1,6,1,3,100,40,131000,750,1512.13,97,157550,11435,2,20,4682
"75",107,1955,"no",554.79,29,"co-op",16982,"other","no","gas","NA","eat in",558,1,7,1,3,63.92,47.04,108000,800,1939.32,69,169943.333333333,11423,1,13,4682
"76",107,1956,"no",392.98,28,"co-op",17156,"combo","no","gas","yes","eat in",595,1,6,1,3,145,20,205000,835.28,1069.71333333333,91,273550,11375,1,20,4682
"77",107,1936,"yes",695.4,28,"co-op",16903,"other","yes","gas","NA","eat in",869,1,6,1,3,90.055,49,235000,1000,2825.85,84,244850,11415,2,20,4682
"78",107,1954,"no",588.9,29,"co-op",17172,"formal","no","gas","yes","combo",678,1,6,1,6,85,45,135000,792.43,1859.21,83,210876.666666667,11432,0,20,4682
"79",107,1950,"yes",388.89,26,"co-op",17051,"combo","no","gas","NA","efficiency",376,1,2,1,3,100,41.52,120000,598.84,2033.76,74,190366.666666667,11364,0,3,4682
"80",107,1963,"no",587.16,29,"co-op",16982,"combo","no","gas","NA","eat in",661,1,7,1,4,116.744166666667,47.805,120000,850,1965.83,93,181100,11432,1,19,4682
"81",107,1950,"no",429,26,"co-op",17175,"formal","no","gas","yes","eat in",878.458,2,6,1,5,86,35.3433333333333,3e+05,954.42,307,42,309878,11364,0,5,4682
"82",107,1965,"yes",656.37,24,"co-op",16874,"combo","yes","gas","NA","eat in",685,1,20,1,3,70,45,175000,750,2943.93071428571,73,212570,11385,0,13,4682
"83",107,1936,"yes",777.06,28,"co-op",16983,"formal","yes","gas","NA","efficiency",941,2,6,1,4,106.69,49,315000,1050,3105.245,84,287700,11415,2,20,4682
"84",107,1953,"no",454.75,29,"co-op",17200,"combo","no","oil","yes","eat in",599,1,7,1,3,40,35.6633333333333,92000,750,1224.055,82,198080,11423,1,12,4682
"85",107,1950,"yes",738.87,26,"co-op",17140,"combo","no","gas","NA","combo",830,2,3,1,4,85.38,50.06,226000,858.175,2814.75,88,270220,11364,1,6,4682
"86",107,1955,"yes",783.01,28,"co-op",16947,"combo","yes","oil","NA","eat in",1077,2,7,2,5,90,50.31,262000,1129.77,2971.335,82,253016.666666667,11435,2,20,4682
"87",107,1950,"no",754.04,26,"co-op",17009,"combo","no","gas","NA","efficiency",815,2,2,1,5,61.17,51.25,239000,901.843333333333,2941.29,79,253190,11364,0,6,4682
"88",107,1961,"no",683.74,28,"co-op",17163,"combo","no","gas","yes","efficiency",880,1,15,1,4,132.805,48.835,103000,720.823333333333,2654.46333333333,99,212829.166666667,11432,1,20,4682
"89",107,1940,"yes",501.17,28,"co-op",16919,"combo","no","oil","NA","efficiency",322,1,6.73,1,3,149.87,44.14,143000,585.538333333333,2168.9,90,165175,11415,2,20,4682
"90",107,1961,"no",595.66,28,"co-op",16947,"combo","no","oil","NA","efficiency",543,0,15,1,2,120.71,49.635,78000,545.535,2571.62666666667,99,137656.666666667,11432,1,20,4682
"91",107,1950,"yes",640.31,26,"co-op",16940,"combo","yes","gas","NA","eat in",601,2,2,1,4,58.495,48,218340,750.57,2686.66666666667,75,215755,11364,0,5,4682
"92",107,1961,"no",909.40375,26,"co-op",16868,"combo","no","other","NA","efficiency",1103,2,14,1,5,73.1533333333333,48.07,365000,1076.17,3904.36071428571,64,335150,11361,2,7,4682
"93",107,1960,"no",815.2,24,"co-op",16996,"combo","no","gas","NA","eat in",783,3,6,1,6,51.255,49.175,272000,1066.68,3122.745,73,280200,11421,0,16,4682
"94",107,1950,"no",665.36,26,"co-op",17080,"combo","no","gas","NA","efficiency",676,1,3.48,1,3,85.49,52,155000,702.7,2302.71,88,207570,11361,1,6,4682
"95",107,1954,"no",614.03,28,"co-op",17052,"combo","no","oil","NA","eat in",706,2,7,1,4,70.38,46.785,136000,760.42,1664.42,69,202010,11427,1,13,4682
"96",107,1970,"yes",442.195,24,"co-op",17056,"formal","no","oil","NA","eat in",711,2,5.43,1,5,69.3,41.77,180000,862.42,2375.51,78,264851.111111111,11421,0,19,4682
"97",107,1950,"no",430.95,26,"co-op",17162,"combo","no","oil","NA","eat in",646,2,2,1,4,66.25,39.4633333333333,230000,801.36,2125.24,70,261883.333333333,11364,0,4,4682
"98",107,1969,"no",564.716666666667,28,"co-op",16898,"combo","no","gas","NA","combo",575,1,6,1,4,127.944666666667,50,145000,673.85,2168.15666666667,90,175980,11415,2,20,4682
"99",107,1950,"no",728.46,26,"co-op",17066,"combo","no","gas","NA","efficiency",985,2,3,1,5,66.2,50.43,262000,943.945,3011.22,85,283610,11361,1,6,4682
"100",107,1928,"no",687.12,28,"co-op",16953,"combo","no","oil","NA","eat in",775,1,6,1,3,140.906666666667,49.75,220000,1000,2725.7,90,237770,11415,1,20,4682
"101",107,1954,"yes",715.82,27,"co-op",16994,"combo","yes","gas","yes","eat in",706,1,6,1,4,85,50,125000,735.39,2170.01,83,174935,11432,0,20,4682
"102",107,1962,"no",360.09,26,"co-op",17171,"combo","no","gas","NA","eat in",536.43,0,8.08,1,3,135.05,37.52,180000,630,1758.69666666667,93,235880,11361,2,7,4682
"103",107,1955,"no",621.18,26,"co-op",17046,"combo","no","gas","NA","eat in",666,1,5.83,1,3,125,49.295,117000,770,1957.96,85,207523.333333333,11423,1,16,4682
"104",107,1958,"no",549.74,29,"co-op",16911,"other","no","gas","NA","eat in",760,1,8,1,3,80,43.615,110000,686.59,1645.01,89,150290,11432,0,20,4682
"105",107,1960,"no",605.04,28,"co-op",16861,"combo","no","oil","NA","efficiency",655,1,12,1,3,146.171666666667,49.26,140000,700.355,2498.45,90,171892.5,11415,1,20,4682
"106",107,1962,"no",462.61,26,"co-op",17157,"combo","no","gas","NA","eat in",949,1,16,1,4,62,40,3e+05,750,2489.53,64,317470,11361,2,7,4682
"107",107,1920,"no",457.406666666667,27,"co-op",17199,"combo","no","gas","NA","combo",800,2,4.08,1,4,115.26,35.86,275000,1000,1303.92,87,281890,11415,1,20,4682
"108",107,1955,"yes",622.45,26,"co-op",17042,"combo","no","gas","NA","combo",546,1,2,1,3,68.3733333333333,50,155500,670.705,2192.87,63,212100,11364,0,4,4682
"109",107,1960,"no",645,28,"co-op",17008,"combo","no","gas","NA","combo",739.785,1,27,1,3,167.228333333333,48.63,185000,770.9,2640.14,91,230405.833333333,11415,1,20,4682
"110",107,1960,"yes",829,26,"co-op",17169,"combo","yes","gas","NA","eat in",1056.48,2,2,1,5,55,51.87,265000,1040.95,3240.425,70,301265,11364,0,4,4682
"111",107,1950,"no",494.25,29,"co-op",16850,"combo","no","gas","NA","efficiency",660,1,3.6,1,3,66.45,38.77,145000,662.56,1698.68,72,155770,11423,1,12,4682
"112",107,1958,"no",483.69,29,"co-op",17200,"other","no","oil","yes","efficiency",755,1,8,1,4,106,38.6233333333333,131000,700,1759.52,89,191436.666666667,11432,0,20,4682
"113",107,1970,"no",601.35,29,"co-op",17011,"combo","no","gas","NA","efficiency",773,1,8.75,1,3,120,48.56,185000,730.866666666667,2074.35666666667,95,203275.833333333,11432,0,19,4682
"114",107,1936,"yes",885.892,28,"co-op",17141,"formal","yes","gas","NA","eat in",1154,2,6,2,6,99.05,48.24,415000,1300,3201.47,84,467505,11415,2,20,4682
"115",107,1961,"no",499.263333333333,26,"co-op",17074,"formal","no","gas","NA","combo",1361,2,14,2,5,113.25,41,5e+05,1150,3677.22,64,506050,11361,2,7,4682
"116",107,1954,"yes",647.48,24,"co-op",16919,"other","no","oil","NA","eat in",597,2,6,1,4,54.985,49.51,169000,850,2402.04,78,200745,11421,0,18,4682
"117",107,1973,"no",527.42,28,"co-op",17094,"combo","no","electric","yes","efficiency",570,0,21,1,2,185,50,159000,550,2416.99,92,250139.166666667,11375,2,20,4682
"118",107,1952,"no",580.97,28,"co-op",17043,"combo","no","oil","NA","efficiency",723,1,6,1,4,100,46.82,145000,726.465,1740.13,83,193010,11435,2,20,4682
"119",107,1948,"yes",780.08,28,"co-op",17067,"combo","yes","gas","NA","combo",1312,2,2,1,5,75,49.23,240000,1031.245,2893.88,78,249610,11432,0,20,4682
"120",107,1958,"yes",717.05,28,"co-op",17079,"combo","yes","oil","yes","efficiency",740,1,7,1,3,70,50,158000,750,2104.04,85,195690,11435,1,20,4682
"121",107,1935,"yes",680.86,26,"co-op",17149,"formal","yes","oil","NA","eat in",795,1,6,1,4,84.87,49.3055555555556,180000,800,2323.65,86,215150,11432,0,20,4682
"122",107,1950,"no",512.24,28,"co-op",17134,"combo","no","oil","NA","efficiency",852,1,2,1,3,79.6,36.5633333333333,113000,705.58,1465.5,78,187316.666666667,11435,1,20,4682
"123",107,1950,"yes",652.38,26,"co-op",16933,"combo","yes","gas","NA","eat in",671,2,2,1,4,55.645,49.0375,217761,748.1,2881.74,68,212811.666666667,11364,0,5,4682
"124",107,1950,"no",357.136666666667,27,"co-op",17185,"combo","no","gas","NA","efficiency",448,1,6,1,3,84.91,32.66,130000,640.71,932.27,73,183426.666666667,11421,0,18,4682
"125",107,1948,"no",687.44,28,"co-op",16864,"formal","no","oil","NA","efficiency",963,1,4.48,1,4,75,49.055,105000,786.37,1926.21,86,155050,11435,1,20,4682
"126",107,1950,"yes",447.72,24,"co-op",17066,"formal","yes","oil","yes","combo",591,1,6,1,3,120,40,147000,850,1946.25,91,224480,11415,1,20,4682
"127",107,1950,"no",500.24,16,"co-op",16916,"formal","no","oil","NA","eat in",720,2,6,1,4,59.84,40,120000,718.29,1520.67,76,172210,11423,1,12,4682
"128",107,1956,"yes",509.65,29,"co-op",16863,"combo","no","oil","NA","efficiency",660,1,2,1,4,60.52,39.06,150000,654.05,1599.32,72,166730,11423,1,11,4682
"129",108,2007,"yes",978,30,"condo",17115,"combo","yes","gas","NA","combo",864.38,1,13.2,1,3,223.81,41.87,875000,752,89,90,683180,11101,2,16,4519
"130",108,2015,"yes",406,30,"condo",16874,"combo","yes","gas","NA","eat in",487.28,1,8,1,3,263.21,39.66,570000,784.46,16,96,642460,11101,2,15,4519
