"","prec_num","approx_year_built","cats_allowed","common_charges","community_district_num","coop_condo","date_of_sale","dining_room_type","dogs_allowed","fuel_type","garage_exists","kitchen_type","maintenance_cost","num_bedrooms","num_floors_in_building","num_full_bathrooms","num_total_rooms","parking_charges","pct_tax_deductibl","sale_price","sq_footage","total_taxes","walk_score","listing_price_to_nearest_1000","zipcodes","num_train","num_liq","num_crimes"
"131",108,2015,"yes",461,30,"condo",16903,"combo","yes","gas","NA","eat in",455.09,0,8,1,3,264,40.16,596000,532,51,96,638290,11101,2,15,4519
"132",108,2015,"yes",468,30,"condo",16874,"combo","yes","gas","NA","eat in",475.55,1,8,1,3,261.76,39.88,605000,530,19,96,649990,11101,2,15,4519
"133",109,1955,"no",767,25,"co-op",16847,"combo","no","gas","NA","eat in",995.895,2,6,1,5,45.41,50.15,228000,1011.78,3235.085,82,248405,11355,2,18,8274
"134",109,1955,"no",635.556,25,"co-op",16847,"formal","no","oil","NA","eat in",604,1,7,1,4,100.206666666667,49.19,235500,890,3142.5,89,254510,11354,2,20,8274
"135",109,2004,"no",167,24,"condo",16848,"combo","no","gas","NA","efficiency",535.91,1,1,1,3,165.97,41.69,137550,550,5500,90,321106.666666667,11368,0,20,8274
"136",109,2002,"no",275,25,"condo",16848,"combo","no","gas","NA","eat in",664.07,3,5.06,2,5,130.18,38.62,545000,995.34,2260,94,579136.666666667,11354,3,20,8274
"137",109,1955,"no",464.384,25,"co-op",17112,"formal","no","oil","yes","eat in",701,1,6,1,3,35,40.8,185000,788.72,2483.29,86,237410,11354,2,18,8274
"138",109,1915,"yes",724,30,"co-op",16944,"formal","yes","oil","NA","efficiency",938.96,2,5,1,5,175.68,46.42,498000,1002.17,3325.64,99,500570,11372,1,20,8274
"139",109,1950,"no",510.86,26,"co-op",16945,"combo","no","oil","NA","eat in",728,1,3.22,1,3,60.21,41.35,89000,640.63,1923.77666666667,82,151040,11367,0,10,8274
"140",109,1960,"no",433.21,28,"co-op",16850,"combo","no","gas","NA","efficiency",514,0,2,1,2,128.26,42.78,109000,375,2238.70333333333,93,148810,11375,2,20,8274
"141",109,1960,"no",681.12,25,"co-op",16853,"combo","no","oil","NA","eat in",781,1,6.65,1,4,20,49.07,212000,865.49,2900.51,70,228691.666666667,11360,0,5,8274
"142",109,1964,"yes",881.67,28,"co-op",17023,"formal","no","gas","NA","combo",1729,3,17.51,2,5,149.99,47.74,686000,1541.56,4397.75,97,742480,11375,1,20,8274
"143",109,1982,"no",821,25,"condo",16854,"formal","no","gas","yes","eat in",1709.10333333333,2,22,2,5,100.090714285714,45.6,675000,1628.28,5400,82,828050,11360,0,3,8274
"144",109,1982,"no",546,25,"condo",16856,"combo","no","oil","yes","eat in",793.91,1,21,1,4,110.022647058824,44.73,468000,881.9525,3500,82,513220,11360,0,3,8274
"145",109,1950,"no",366.126666666667,24,"co-op",17115,"combo","no","oil","NA","efficiency",382,0,6,1,2,146.71,40.97,185000,550,2156.3725,97,226590,11373,0,20,8274
"146",109,1960,"yes",730.95,25,"co-op",16857,"combo","no","oil","NA","combo",986,3,2,1,5,20,49.105,280000,950,3215.28,79,286215,11357,0,6,8274
"147",109,1985,"no",238,25,"condo",16857,"formal","yes","gas","yes","eat in",959.95,3,3,2,6,118.22,39.94,533000,1100,3333,85,557336.666666667,11365,0,14,8274
"148",109,1960,"no",730.3,25,"co-op",16857,"combo","no","oil","NA","combo",1000,2,6,2,5,81.4655555555556,48.21,370000,1300,3533.72285714286,88,342936.666666667,11355,3,20,8274
"149",109,1962,"no",781.503333333333,8,"co-op",16857,"formal","no","other","NA","combo",1116.76,2,10.74,2,5,119.535555555556,48.53,392000,1236.95,3499.69285714286,88,381746.666666667,11374,1,20,8274
"150",109,1955,"yes",614.95,28,"co-op",16857,"combo","yes","oil","NA","efficiency",587,1,6,1,3,138.031666666667,49.42,2e+05,706.96,2463.8,90,208285,11375,1,20,8274
"151",109,1964,"no",687.99,28,"co-op",17120,"combo","no","gas","NA","eat in",848,2,6,1,4,120,49.41,338888,935.96,3061.89,89,359620,11375,1,20,8274
"152",109,1964,"no",677.05,26,"co-op",17030,"other","no","gas","yes","efficiency",864,1,33,1,3,149.63,48.54,330000,827.57,3195.31833333333,99,368160,11375,2,20,8274
"153",109,1960,"no",396.94,25,"co-op",17191,"combo","no","oil","NA","efficiency",639,1,3,1,4,119.65,34.99,164900,730,1143.92,90,224920,11367,1,20,8274
"154",109,1950,"no",725.91,25,"co-op",17031,"combo","no","gas","yes","eat in",870,2,3,1,4,120,49.82,230000,902.685,2828.92,90,273800,11367,1,20,8274
"155",109,2008,"no",510,24,"condo",16863,"combo","no","gas","NA","efficiency",753.48,3,9,2,7,111.56,32.94,5e+05,991,373,87,509610,11373,0,20,8274
"156",109,1989,"yes",480,24,"condo",16954,"combo","yes","gas","NA","eat in",548.23,2,4,1,4,141.49,40.93,459000,807,8178,96,551173.333333333,11373,0,20,8274
"157",109,1958,"no",810.68,24,"co-op",16864,"other","no","oil","NA","eat in",830,3,6,1,5,111.476666666667,48.745,270000,1150,3408.92,96,324940,11372,0,20,8274
"158",109,1940,"no",985.395,28,"co-op",16958,"formal","no","oil","NA","combo",1498,3,3,2,5,128.64,50,850000,2000,4616.16,76,703980,11375,1,20,8274
"159",109,1947,"no",507.88,30,"co-op",16958,"other","no","oil","NA","efficiency",1098,2,6,1,4,120.13,40,335000,1000,2367.945,96,295140,11372,0,20,8274
"160",109,1954,"yes",599.74,25,"co-op",16867,"formal","no","gas","NA","efficiency",733,2,2,1,5,20,48.49,350000,940.68,2939.175,70,299030,11360,0,1,8274
"161",109,2007,"no",300,25,"condo",16959,"combo","no","gas","NA","eat in",475.845,2,4,1,5,129.19,36.01,405000,850,396,80,425240,11365,0,15,8274
"162",109,1952,"no",707.26,28,"co-op",16868,"combo","no","oil","NA","efficiency",786,2,6,1,4,132.296666666667,49.86,290000,913.710714285714,3017.105,94,327000,11375,1,20,8274
"163",109,1928,"yes",603.03,30,"co-op",16868,"other","yes","gas","NA","eat in",664.006666666667,1,6.69,1,3,147.386666666667,48.9,285000,850,2881.435,98,319340,11372,0,20,8274
"164",109,1970,"yes",560.55,25,"co-op",17043,"combo","yes","oil","yes","efficiency",811,0,17,1,2,135,48,240000,758.715,2965.05571428571,71,275860,11360,0,1,8274
"165",109,1955,"yes",457.416666666667,25,"co-op",16961,"other","no","oil","NA","efficiency",750,1,2,1,3,59.5,35.12,128000,648.876666666667,750,78,166630,11357,0,7,8274
"166",109,1972,"no",626,25,"condo",16961,"combo","no","gas","yes","eat in",890.245,1,22,1,4,99,46.86,475000,874,4000,82,534160,11360,0,3,8274
"167",109,1952,"no",583.89,25,"co-op",16874,"formal","no","gas","NA","efficiency",500,1,3.73,1,3,55.1183333333333,48.835,138000,619.64,2240.808,80,156666.666666667,11357,1,20,8274
"168",109,2014,"no",275,30,"condo",16965,"combo","no","gas","NA","eat in",659.7025,2,6.4,2,5,199.78,31.64,655000,980,70,99,659880,11372,0,20,8274
"169",109,1970,"yes",70,25,"co-op",17203,"combo","no","oil","yes","efficiency",1027,1,17,1,4,135,38.7808333333333,425000,867.66,2505.115,67,455900,11360,0,1,8274
"170",109,1949,"yes",711.12,25,"co-op",17045,"combo","yes","oil","NA","eat in",956,2,2,1,5,48.59,49.17,273000,950,3081.18,78,299800,11357,0,6,8274
"171",109,1960,"no",802.73,25,"co-op",16882,"formal","no","gas","NA","eat in",845,2,6,1,6,20,49.12,222500,950,2998.59,70,249050,11360,0,4,8274
"172",109,1969,"no",354.084,25,"co-op",16882,"formal","no","oil","yes","eat in",1827,2,17,2,5,135,40,6e+05,1304.42,3700.32266666667,76,648095,11360,0,1,8274
"173",109,1960,"no",766.01,25,"co-op",16883,"combo","no","gas","NA","eat in",1201,2,6,1,5,26,49.45,260000,1070.02,3579.275,80,273750,11360,0,5,8274
"174",109,1952,"yes",632.92,30,"co-op",16883,"other","yes","gas","NA","efficiency",543,1,9,1,3,95,48.96,220000,733.32,2669.12,98,228752.5,11372,0,20,8274
"175",109,1950,"no",440.436666666667,25,"co-op",17136,"combo","no","gas","NA","efficiency",721,1,2,1,4,74.43,34.4633333333333,151000,723.156666666667,1117.27,83,204320,11358,2,11,8274
"176",109,1950,"no",504.69,25,"co-op",16969,"combo","no","electric","NA","eat in",735,1,2,1,3,65.96,41.1,169000,678.25,1890.04,67,180005,11367,0,13,8274
"177",109,1955,"yes",698.46,28,"co-op",16885,"other","yes","gas","NA","efficiency",739,2,6,1,5,146.29,49.22,327000,984,3305.32,93,312450,11374,1,20,8274
"178",109,1985,"yes",500,25,"condo",17053,"other","yes","gas","NA","eat in",660.74,1,8.28,1,4,122.91,39.3966666666667,469000,750,2800,53,516145,11360,0,3,8274
"179",109,1961,"no",852.86,24,"co-op",16888,"combo","no","oil","NA","efficiency",813,2,6,2,6,99.4766666666667,48.88,260000,1200,3257.87,88,292456.666666667,11368,0,20,8274
"180",109,2008,"no",322.736666666667,25,"condo",16973,"combo","no","gas","NA","eat in",614.41,2,4.25,2,5,166.36,33.89,599000,1025.905,184,92,648800,11355,2,20,8274
"181",109,1986,"no",381,25,"condo",16974,"formal","no","gas","NA","eat in",624.1,1,2,1,4,109.41,39.7466666666667,475000,750,3370,59,495387.5,11360,0,3,8274
"182",109,1941,"no",769.83,28,"co-op",16890,"formal","no","gas","NA","combo",910,2,6,1,4,152.99,48.97,340000,1000,3251.455,93,332270,11375,1,20,8274
"183",109,1955,"no",737.88,25,"co-op",16891,"combo","no","gas","NA","eat in",814,2,6,1,4,51.7,49.75,233000,924.415714285714,3035.21,85,243975,11354,1,17,8274
"184",109,1968,"no",533.636666666667,24,"co-op",16892,"formal","no","gas","NA","efficiency",392,1,6.96,1,4,128.576666666667,46.01,127500,639.7,2252.93466666667,88,181537.5,11374,0,20,8274
"185",109,1985,"no",210,25,"condo",16892,"combo","no","gas","NA","combo",518.443333333333,1,9,1,3,187.97,41.76,440000,689,2776,93,471816.666666667,11355,2,20,8274
"186",109,1985,"no",426.73,25,"condo",16892,"combo","no","gas","NA","efficiency",495,2,10,1,5,118.948888888889,39.55,610000,954.405,5920,94,643590,11354,3,20,8274
"187",109,1953,"no",585.626666666667,25,"co-op",17059,"formal","no","oil","NA","combo",765,2,5.47,1,4,103.88,48.19,360000,963.983333333333,3055.55666666667,96,379635,11355,3,19,8274
"188",109,2007,"no",411,25,"condo",16976,"formal","no","gas","NA","eat in",705.13,2,5,2,6,112.93,33.14,495000,1000,200,82,531220,11365,0,14,8274
"189",109,1955,"no",887.27,28,"co-op",16976,"formal","no","gas","NA","efficiency",1117,2,9,1,5,148.96,49.32,505000,1117.28,3476.32,98,479995,11375,2,20,8274
"190",109,1950,"no",615.55,26,"co-op",16979,"combo","no","oil","NA","efficiency",614,1,2,1,3,53.3925,50.18,125000,649.07,2212.36666666667,82,161810,11361,3,12,8274
"191",109,1965,"no",1030.04,28,"co-op",16979,"formal","no","gas","NA","efficiency",1880,3,29,3,6,159.508888888889,47.74,755000,1640.53875,4468.74,92,753480,11375,1,20,8274
"192",109,1949,"no",697.08,28,"co-op",16897,"combo","no","oil","NA","eat in",750,1,6,1,3,125,50,235000,784.87,2655.36,90,235803.333333333,11375,1,20,8274
"193",109,1960,"yes",781.53,28,"co-op",16897,"combo","yes","gas","NA","efficiency",1124,3,12,1,5,170,48.125,436000,1077.02,3257.125,90,449985,11374,1,20,8274
"194",109,1952,"no",971.23,11,"co-op",17065,"formal","no","oil","yes","eat in",1414,3,14,2,7,138.175,48.45,5e+05,1434.82,4014.515,90,557883.333333333,11374,1,20,8274
"195",109,1963,"no",373.02,28,"co-op",17148,"combo","no","oil","NA","efficiency",401,0,7.25,1,3,132.62,40.88,162500,560.34,2037,88,199480,11374,1,20,8274
"196",109,1960,"no",527.42,29,"co-op",16902,"combo","no","gas","NA","eat in",660,1,6.34,1,3,61.68,43.33,130000,750,1943.54,77,162270,11423,1,13,8274
"197",109,1947,"yes",646.78,28,"co-op",16981,"combo","yes","gas","NA","eat in",667,1,6,1,4,131.386666666667,49.8,220000,800,2614.47,94,239423.333333333,11374,1,20,8274
"198",109,1964,"no",583.5,28,"co-op",16902,"formal","no","oil","NA","eat in",860,1,23,1,3,163.876666666667,45,275000,825,3030.915,97,304240,11375,1,20,8274
"199",109,1954,"yes",468,26,"condo",16982,"formal","yes","oil","NA","eat in",1052.56,2,2,2,5,103.325,39.16,540000,1216,3048,82,525686.666666667,11365,0,8,8274
"200",109,1970,"yes",672.525,25,"co-op",16903,"formal","yes","gas","NA","efficiency",2172,3,9.045,2,7,80,40,4e+05,1800,3474.65666666667,76,482891.666666667,11360,0,1,8274
"201",109,2007,"yes",421,25,"condo",16982,"combo","no","gas","NA","efficiency",537.62,2,4,2,6,127.17,34.36,475000,900,240,82,518200,11365,0,14,8274
"202",109,1963,"no",603.89,28,"co-op",16982,"formal","no","none","yes","eat in",435,1,6,1,2,130,49.545,160000,580.893333333333,2112.22666666667,88,176460,11374,1,20,8274
"203",109,1963,"no",285,25,"condo",17151,"combo","no","gas","NA","combo",563.285,0,6,1,2,115.466666666667,38.2,288888,657.031666666667,2617,85,331226.666666667,11367,0,14,8274
"204",109,1950,"yes",614.77,26,"co-op",16904,"combo","no","oil","NA","efficiency",656,1,2,1,4,57.6125,50.01,145000,586,2259.45,82,164110,11361,2,11,8274
"205",109,1989,"yes",466.31,25,"condo",17155,"formal","yes","gas","NA","eat in",1485.67833333333,3,3,2,6,101.202647058824,38.3266666666667,6e+05,1632.05285714286,4549,48,741780,11356,0,5,8274
"206",109,1970,"yes",194.755,25,"co-op",17071,"combo","no","oil","yes","efficiency",1147,1,17,1,4,135,41.2,4e+05,898.09,2943.73,76,406490,11360,0,1,8274
"207",109,1950,"yes",490.03,25,"co-op",16987,"combo","no","oil","yes","eat in",928,2,2,1,5,20,40,238888,800,2234.725,89,237123,11357,0,4,8274
"208",109,1965,"no",604.744,28,"co-op",16933,"formal","no","oil","yes","eat in",2757,3,33,2,6,150,32,950000,1718.14,3288.13666666667,99,754370,11375,2,20,8274
"209",109,1955,"no",497.8,28,"co-op",16988,"combo","no","oil","NA","combo",509,0,6,1,2,132.622,43.37,119000,525.105,2039.26,93,160170,11375,2,20,8274
"210",109,1951,"yes",627.73,25,"co-op",16910,"combo","yes","oil","NA","efficiency",638,1,2,1,3,80.69,50.12,180000,669.61,2196.81,87,195690,11367,0,14,8274
"211",109,1950,"yes",461.33,25,"co-op",16911,"formal","yes","oil","NA","efficiency",746,1,2,1,3,60.02,41.18,164000,664.3,2018.09,63,181355,11367,1,13,8274
"212",109,1955,"yes",755.73,28,"co-op",16993,"combo","yes","oil","NA","efficiency",913,2,6,1,4,132.52,49.76,380000,990.185714285714,3245.86,92,352960,11375,1,20,8274
"213",109,1955,"yes",699.68,28,"co-op",17074,"other","yes","oil","yes","eat in",673,1,6,1,3,120,50,260000,764.526666666667,2876.76,92,297983.333333333,11375,1,20,8274
"214",109,1960,"no",418.28,28,"co-op",17156,"combo","no","oil","NA","eat in",679,0,7,1,3,139.058,37.93,175000,500,1809.19,94,215410,11375,1,20,8274
"215",109,1950,"yes",607.616666666667,25,"co-op",16912,"formal","no","oil","NA","efficiency",913,2,2,2,4,39.5833333333333,48.84,217500,1004.33,3066.65785714286,81,244749.666666667,11357,0,6,8274
"216",109,1991,"no",293,24,"condo",16912,"combo","no","gas","NA","efficiency",457.475,1,4,1,3,177.76,39.85,235000,602.043928571429,1830,97,308286.666666667,11368,0,20,8274
"217",109,1970,"no",254.044,25,"co-op",16913,"combo","no","gas","NA","efficiency",1342,2,17,2,5,135,40.56,492500,1218.325,3189.795,76,485640,11360,0,1,8274
"218",109,2009,"no",317,25,"condo",16915,"combo","no","gas","NA","eat in",666.64,2,4,2,6,172.49,33.15,550000,1029,93,97,588636.666666667,11355,3,20,8274
"219",109,1991,"yes",294,24,"condo",16996,"combo","yes","gas","NA","combo",462.605,1,4,1,3,163.69,39.25,247000,602.326428571429,1830,97,340336.666666667,11368,0,20,8274
"220",109,1969,"no",595,25,"co-op",16916,"other","no","gas","NA","eat in",700.205,1,7.83,1,3,114.076666666667,49.44,210000,750,2920.90666666667,97,256380,11354,3,20,8274
"221",109,1952,"no",772.09,28,"co-op",16917,"combo","no","oil","yes","eat in",815,1,7,1,3,100,49.41,197500,825.93,2647.83,94,220793.333333333,11375,1,20,8274
"222",109,1959,"no",614.84,24,"co-op",16917,"formal","no","oil","NA","eat in",596,1,6,1,3,126.441666666667,49.71,220000,772.79,2715.61,96,243120,11373,0,20,8274
"223",109,1964,"yes",728.46,28,"co-op",16917,"combo","no","gas","NA","combo",860.8,1,14.91,1,3,165.856666666667,49.04,283500,831.08,3435.195,97,304060,11375,1,20,8274
"224",109,1955,"no",738.1,28,"co-op",17162,"other","no","oil","yes","eat in",777,2,6,1,4,119.67,50,369000,962.31,3244.88,94,392625,11375,1,20,8274
"225",109,1992,"yes",261,24,"condo",17001,"combo","yes","gas","yes","efficiency",490.803333333333,2,3,1,4,150,37.94,332000,782.42,1660,93,382320,11368,1,20,8274
"226",109,2015,"no",240,24,"condo",17001,"combo","no","gas","NA","eat in",637.97,2,5.51,2,6,210.28,33.61,648000,977,36,95,657550,11374,1,20,8274
"227",109,1951,"no",737.42,30,"co-op",16919,"combo","no","oil","NA","eat in",849,2,6.395,1,4,98.6166666666667,50.18,170000,897.035714285714,2728.59,94,260750,11369,0,20,8274
"228",109,1982,"yes",645,25,"condo",17003,"formal","no","oil","NA","efficiency",1096.46333333333,2,21,1,5,103.04931372549,45.95,550000,1085.94,4317,82,624663.333333333,11360,0,3,8274
"229",109,1973,"yes",498,25,"condo",16923,"combo","yes","electric","yes","efficiency",623.04,2,13,1,4,162.203333333333,40.65,383000,778,2433,90,386213.333333333,11367,0,19,8274
"230",109,1985,"no",564,25,"condo",17004,"combo","no","gas","NA","eat in",155,3,7.41666666666667,2,7,126.602,45.27,680000,1498.44,5415,58,737810,11360,0,3,8274
"231",109,1952,"yes",390,26,"condo",17091,"combo","yes","oil","yes","eat in",809.56,2,2,1,5,96.42,39.94,428500,960.3,3084,82,462505,11365,0,7,8274
"232",109,1935,"yes",674.43,30,"co-op",16925,"combo","yes","oil","NA","eat in",804,1,7.365,1,3,160.92,49.15,409000,870.386666666667,2991.025,98,399900,11372,0,20,8274
"233",109,1950,"no",584.98,28,"co-op",16926,"combo","no","oil","NA","eat in",475,0,6,1,2,110,50,145000,500,2226.69,94,154350,11375,2,20,8274
"234",109,1950,"no",615.228,25,"co-op",17008,"formal","no","oil","NA","efficiency",560,1,3,1,3,89.97,50.765,205000,702.25,2368.43,86,222420,11367,0,13,8274
"235",109,1982,"no",811,25,"condo",16927,"combo","no","oil","yes","eat in",1375.05,2,22,2,5,96.0750280112045,45.63,620000,1273.215,4775,82,764613.333333333,11360,0,3,8274
"236",109,2009,"no",269,25,"condo",16927,"combo","no","gas","NA","eat in",459.22,1,4,2,5,221.35,35.83,415000,862,79,97,471000,11355,3,20,8274
"237",109,1970,"no",261.773333333333,26,"co-op",17009,"combo","no","gas","NA","efficiency",1250,1,17,1,3,135,41.23,344000,857.503333333333,3021.5,67,345756.666666667,11360,0,1,8274
"238",109,1954,"no",871.79,28,"co-op",17098,"formal","no","gas","NA","eat in",996,2,15,1,4,172,48.54,449000,1118.93,3388.065,99,529295,11375,1,20,8274
"239",109,1965,"yes",821.323333333333,28,"co-op",16930,"formal","yes","gas","yes","combo",1253,1,30,1,4,115,48.06,397000,1050.08,3736.71,92,388430,11375,1,20,8274
"240",109,1950,"no",447.12,28,"co-op",16931,"other","no","gas","NA","efficiency",495,1,4.21,1,3,95,38.28,195000,634.47,1191.29333333333,68,186041.111111111,11375,1,20,8274
"241",109,1938,"no",623.4,28,"co-op",17010,"other","no","gas","yes","combo",435,0,6,1,2,163.147,48.3355555555556,135500,522.193333333333,2012.68,93,188206.666666667,11375,2,20,8274
"242",109,1952,"yes",630.36,30,"co-op",16931,"other","yes","gas","NA","efficiency",559,1,9,1,3,102.726666666667,49.24,210000,720.001428571429,2645.85,98,227512.5,11372,0,20,8274
"243",109,1945,"yes",600.34,25,"co-op",16932,"combo","yes","gas","NA","combo",657.43,1,2.48,1,3,55.1825,49.98,153000,650.175,2331.54666666667,73,179752,11367,1,16,8274
"244",109,1955,"yes",618.1,25,"co-op",16932,"combo","no","gas","NA","eat in",640,1,3.96,1,3,42.415,49.94,170000,691.22,2446.74666666667,82,185910,11354,0,16,8274
"245",109,1942,"no",749.83,25,"co-op",16932,"combo","no","oil","yes","eat in",829,2,3,1,4,100,50.03,243000,953.475714285714,3124.19,90,264520,11367,1,20,8274
"246",109,1952,"yes",589.308,25,"co-op",17014,"formal","no","gas","NA","efficiency",536,1,6,1,3,84.5,49.49,179000,600,2331.638,86,222581.111111111,11354,2,18,8274
"247",109,1990,"no",356,25,"condo",16933,"combo","no","gas","NA","combo",557.26,1,14,1,5,150.09,41.32,439000,650,3630,97,496116.666666667,11354,3,20,8274
"248",109,1940,"no",717.08,28,"co-op",17128,"combo","no","oil","NA","efficiency",854,3,6.12,1,5,166.09,50,268000,975,2938.165,90,340746.5,11367,1,20,8274
"249",109,1955,"yes",849.85,28,"co-op",17200,"formal","yes","oil","yes","efficiency",1137,2,6,2,6,120,49.77,408000,1200,3447.63,94,468050,11374,1,20,8274
"250",109,1950,"yes",478.93,25,"co-op",16937,"combo","no","oil","NA","eat in",735,1,2,1,3,43.7333333333333,41,132000,700,2102.59666666667,79,163950,11360,0,3,8274
"251",109,1950,"yes",640.18,25,"co-op",17017,"combo","no","oil","NA","efficiency",805,1,2,1,3,45.0433333333333,49.71,167000,743.705,2174.91,78,204500,11357,0,6,8274
"252",109,1950,"no",715,19,"co-op",17106,"other","no","gas","NA","combo",860.0035,2,6,1,4,118.38,49.53,295000,1000,3276.3,98,361230,11372,0,20,8274
"253",109,1964,"yes",733.15,28,"co-op",16938,"combo","no","gas","NA","combo",874,1,17.315,1,3,156.026666666667,49.25,285000,840.22,3442.33166666667,97,301210,11375,1,20,8274
"254",109,2014,"no",340,25,"condo",17108,"combo","no","gas","NA","eat in",340,2,7,2,5,182.43,38.42,6e+05,870,9300,96,691110,11355,2,19,8274
"255",109,2008,"no",212,25,"condo",17108,"combo","no","electric","NA","efficiency",431.733333333333,1,5,1,4,232.92,35.65,455000,712.1,111,98,515586.666666667,11354,2,20,8274
"256",109,1955,"yes",731.52,25,"co-op",17022,"formal","no","gas","NA","efficiency",824,2,3.94,1,5,54.39,49.94,238000,950,3053.05,85,274760,11354,2,19,8274
"257",109,1953,"no",730.93,30,"co-op",17112,"combo","no","oil","yes","eat in",877,2,6,1,4,77.0966666666667,50.015,106000,844.19,2496.865,77,240730,11368,1,20,8274
"258",109,1952,"yes",618.63,25,"co-op",16969,"combo","yes","oil","NA","efficiency",676,1,2,1,3,58.25,49.82,170000,677.335,2210.43666666667,83,185140,11358,2,11,8274
"259",109,1983,"no",667,25,"condo",17023,"combo","no","gas","NA","eat in",839.02,1,9.36,1,7,94.8326470588235,45.98,640000,1031.26,3144,82,642911.666666667,11360,0,3,8274
"260",109,1950,"yes",655.598,25,"co-op",17023,"formal","yes","oil","NA","efficiency",670,1,3.44,1,4,100,50.68,198800,757.65,2530.73,88,226596.666666667,11367,0,11,8274
"261",109,1957,"no",691.49,25,"co-op",17112,"combo","no","oil","NA","eat in",869,1,6,1,3,101.22,49.27,248000,850,3084.32,96,303945,11355,2,20,8274
"262",109,1960,"no",866.66,28,"co-op",16946,"formal","no","gas","NA","eat in",1338,3,7,2,6,120,49.12,560000,1300,3910.84,92,507345,11375,1,20,8274
