"","prec_num","approx_year_built","cats_allowed","common_charges","community_district_num","coop_condo","date_of_sale","dining_room_type","dogs_allowed","fuel_type","garage_exists","kitchen_type","maintenance_cost","num_bedrooms","num_floors_in_building","num_full_bathrooms","num_total_rooms","parking_charges","pct_tax_deductibl","sale_price","sq_footage","total_taxes","walk_score","listing_price_to_nearest_1000","zipcodes","num_train","num_liq","num_crimes"
"263",109,2006,"yes",148,25,"condo",17113,"combo","yes","gas","NA","efficiency",427.248333333333,1,3,1,3,196.83,34.07,295500,450,11,92,388266.666666667,11355,3,20,8274
"264",109,1950,"yes",807.33,28,"co-op",16947,"other","yes","gas","NA","efficiency",1371,2,2,1,5,75,49.99,215000,1000,3304.89833333333,88,234950,11367,0,18,8274
"265",109,1940,"no",597.51,28,"co-op",16947,"combo","no","gas","NA","eat in",564,1,6,1,3,149.19,50,170000,600,2262.84,94,196170,11374,1,20,8274
"266",109,1988,"yes",490,28,"condo",17185,"combo","yes","gas","yes","combo",650.88,1,16,1,3,50,38.1,485000,791.46,2224,96,507325,11374,0,20,8274
"267",109,1985,"yes",564,25,"condo",16948,"combo","yes","gas","NA","combo",1037.205,2,8.475,2,5,101.122647058824,43.95,630000,1300,4000,59,676940,11360,0,1,8274
"268",109,2015,"no",312,25,"condo",16948,"combo","no","gas","NA","combo",902.015,2,7,2,6,132.35,32.73,489000,6215,14,83,587231,11355,3,20,8274
"269",109,1965,"no",680.398333333333,25,"co-op",17116,"formal","no","gas","NA","eat in",2100,3,12.025,2,8,110.93,40,435000,1391.53,3182.69666666667,76,516680,11360,0,1,8274
"270",109,1952,"yes",803.37,28,"co-op",16948,"combo","yes","oil","yes","combo",857,2,7,1,4,143.24,50,359888,1000,3365.92,96,344700,11375,2,20,8274
"271",109,1989,"yes",417,25,"condo",16952,"formal","yes","gas","yes","eat in",1506.84166666667,3,3,3,7,101.772647058824,39.8666666666667,670000,2050,4800,48,746085,11356,0,5,8274
"272",109,1987,"yes",373,25,"condo",17063,"combo","yes","gas","NA","combo",599.25,1,8.05,1,3,128.393333333333,40.55,328000,719.74,4613,97,432288.333333333,11355,3,20,8274
"273",109,1952,"yes",593.72,28,"co-op",17120,"formal","yes","oil","yes","eat in",817,1,6,1,3,125,45,220000,750,2592.13,92,265990,11375,1,20,8274
"274",109,2002,"no",352.71,25,"condo",16979,"combo","no","gas","NA","efficiency",617.49,2,7.29,2,5,128.348888888889,40,560000,938.36,3626.116,96,599910,11355,2,19,8274
"275",109,1985,"no",590,25,"condo",17122,"combo","no","gas","yes","eat in",1205.305,3,3,2,7,105.392647058824,44.37,580000,1633,3329,64,685306.666666667,11356,0,11,8274
"276",109,1955,"yes",664.108,25,"co-op",17035,"combo","yes","oil","NA","efficiency",658,1,4.85,1,3,104.04,50.11,175000,720.8,2579.85,89,221160,11367,0,13,8274
"277",109,1950,"no",1134.91,28,"co-op",17036,"formal","no","oil","yes","eat in",1493,3,6,2,8,71,47.83,690000,1595.08,4667.45,94,717700,11375,1,20,8274
"278",109,2009,"no",311,25,"condo",16955,"combo","no","gas","NA","eat in",654.87,2,4,2,6,174.29,33.15,565000,1044,91,97,588346.666666667,11355,3,20,8274
"279",109,1952,"no",416.83,11,"co-op",17037,"combo","no","gas","NA","efficiency",540,1,6,1,4,45,40,130000,670,1560.928,94,202696.666666667,11369,0,20,8274
"280",109,1952,"yes",762.74,28,"co-op",17037,"combo","yes","gas","NA","eat in",825,2,15,1,4,150,50.42,315000,926.175,3362.395,96,367945,11374,0,20,8274
"281",109,1956,"no",467.89,25,"co-op",16959,"other","no","gas","NA","eat in",1081,1,6,1,3,100,40,352500,1300,2698.245,35,336430,11357,0,4,8274
"282",109,1958,"yes",440.53,25,"co-op",17042,"combo","no","oil","NA","eat in",837,1,6.92333333333333,1,3,60,39,246000,819.015,1884.72,52,264400,11357,0,4,8274
"283",109,1956.61,"no",769.38,25,"co-op",16959,"combo","no","gas","NA","eat in",895.441,2,7.83,1,4,108.456666666667,49.75,235000,992.215714285714,3346.395,97,277380,11354,2,20,8274
"284",109,1960,"no",902.57,25,"co-op",16961,"formal","no","gas","NA","eat in",1296,2,6,2,6,20,48,370000,1250,3770.64,75,338461.666666667,11360,0,1,8274
"285",109,1952,"yes",391,26,"condo",17070,"combo","yes","oil","NA","eat in",705.95,2,2,1,4,114.05,40.11,499888,801,3524,85,510130,11365,0,9,8274
"286",109,1965,"yes",805.96,28,"co-op",17127,"combo","yes","gas","yes","efficiency",1108,2,30,1,4,115,49.11,435000,1000,3750.82,92,481535,11375,1,20,8274
"287",109,1928,"yes",595.02,30,"co-op",17127,"other","no","gas","NA","eat in",872,2,6,1,4,169.98,47.28,432000,900,2712.79166666667,97,511990,11372,0,20,8274
"288",109,1990,"yes",192,24,"condo",17071,"combo","yes","gas","NA","combo",423.278333333333,1,3,1,3,188.95,39.24,365000,610,1748,93,380240,11373,0,20,8274
"289",109,1982,"no",756,25,"condo",17016,"combo","no","oil","yes","eat in",1191.66,2,21,2,5,95,46.73,635000,1050,3800,82,676296.666666667,11360,0,3,8274
"290",109,1950,"no",656.05,28,"co-op",17155,"formal","no","gas","yes","eat in",678,1,6,1,3,150,50,290000,780.666666666667,2738.02,89,314230,11375,1,20,8274
"291",109,1964,"yes",314.35,28,"co-op",17204,"combo","yes","gas","yes","efficiency",1370,2,14,1,4,118.08,39.1608333333333,360000,1012.7,2593.66333333333,55,377725,11375,1,20,8274
"292",109,1959,"no",767.08,25,"co-op",16967,"combo","no","oil","NA","eat in",1210,2,6,1,5,31,50.52,190000,1100,3402.88,75,245570,11360,0,3,8274
"293",109,2010,"no",312,25,"condo",17134,"combo","no","gas","NA","combo",536.64,2,7,2,4,200,32.46,580000,889,227,91,704520,11355,3,20,8274
"294",109,1955,"yes",675.91,28,"co-op",17046,"combo","yes","oil","yes","efficiency",592,1,15,1,3,150,50,232500,750,2818.23,96,284722.5,11374,0,20,8274
"295",109,1958,"no",868.85,25,"co-op",17050,"formal","no","gas","NA","eat in",830,3,2,1,6,20,48.195,347000,1128.47666666667,3196.235,72,358340,11360,0,1,8274
"296",109,2006,"no",376.445,25,"condo",17210,"combo","no","electric","NA","combo",733.4,2,7.22,2,4,150.59,31.12,635000,1116.035,70,99,754770,11355,3,20,8274
"297",109,1957,"yes",669.79,28,"co-op",17051,"combo","yes","oil","NA","combo",661,1,17,1,3,152.16,50,235000,745.128095238095,2835.28,92,274582.5,11374,0,20,8274
"298",109,1950,"no",450.49,28,"co-op",17157,"combo","no","oil","NA","eat in",713,1,7,1,3,125.153333333333,38.65,219000,756.31,1930.13,92,260484.444444444,11375,1,20,8274
"299",109,1997,"no",195,25,"condo",17136,"combo","no","gas","NA","eat in",422.003333333333,1,6,1,3,217.21,32.8,403800,649.22,254,97,464866.666666667,11354,2,20,8274
"300",109,1952,"yes",657.78,26,"co-op",16973,"combo","no","gas","yes","efficiency",671,1,3.34,1,3,55.3933333333333,50.46,162000,686.34,2334.86,65,178768.666666667,11365,0,8,8274
"301",109,1960,"yes",736.42,26,"co-op",16997,"formal","no","gas","NA","eat in",1444,2,6,2,5,26,47.67,319000,1200,3655.71285714286,80,331000,11360,0,5,8274
"302",109,1956,"no",1093,25,"co-op",17056,"combo","no","gas","NA","eat in",1208.83,2,9.81,1,6,121.587142857143,48.8,430000,1500,3801.01,94,499776.666666667,11355,2,20,8274
"303",109,1964,"no",469.85,28,"co-op",17057,"formal","no","oil","yes","efficiency",1117,2,1,2,5,158.593888888889,39.5,525000,1300,2964.695,98,553880,11375,2,20,8274
"304",109,1955,"no",716.73,3,"co-op",17140,"other","no","oil","NA","eat in",477,2,6.77,1,6,90,49.48,290000,950,3135.59,96,327990,11372,0,20,8274
"305",109,1940,"no",508.7675,28,"co-op",16975,"formal","no","oil","NA","efficiency",1306,3,6.25,2,5,157.36,36,490000,1287.02,1664.03,93,516850,11375,2,20,8274
"306",109,1958,"no",630.55,30,"co-op",16975,"other","no","oil","NA","efficiency",606,2,6,1,4,145.956666666667,49.59,285000,1000,3041.12,98,312470,11372,0,20,8274
"307",109,1968,"no",422.81,24,"co-op",17059,"combo","no","gas","NA","efficiency",649,1,7,1,3,130.48,41.79,116000,800,2337.34,90,246520,11368,0,20,8274
"308",109,1952,"yes",1092.23,28,"co-op",17025,"formal","yes","gas","yes","eat in",1464,3,6,2,6,73,48.8,585000,1379,4266.095,94,581920,11375,1,20,8274
"309",109,2004,"yes",289,25,"condo",17088,"formal","no","gas","NA","eat in",538.14,1,4.93,2,4,170.26,35.94,470000,800,1300,96,545660,11355,2,18,8274
"310",109,1960,"no",473.83,25,"co-op",17060,"combo","no","gas","NA","eat in",711,1,6,1,3,80.97,41.2,245000,850,2736.91,88,275705,11355,2,18,8274
"311",109,1965,"yes",778.98,28,"co-op",17142,"formal","yes","oil","yes","efficiency",1131,1,1,1,4,115,50,430000,969.8225,3185.44,92,457165,11375,1,20,8274
"312",109,1948,"yes",444.96,28,"co-op",17164,"combo","yes","oil","NA","combo",520,0,6.31,1,2,143.992,36.86,175000,566.34,1889.16,99,224560,11375,2,20,8274
"313",109,1952,"yes",622.79,11,"co-op",16979,"combo","no","gas","NA","efficiency",638.84,1,6,1,4,95.7621666666667,49.535,127000,675,2121.53133333333,94,174000,11372,0,20,8274
"314",109,1930,"no",565.74,28,"co-op",17007,"other","no","oil","NA","eat in",559,1,6,1,3,161.6,47.6,255000,735.71,2536.26,94,298943.333333333,11374,0,20,8274
"315",109,1963,"no",708.07,26,"co-op",17148,"other","no","oil","NA","eat in",820,2,6.485,1,4,72.41,50,250000,850,3153.79,85,304460,11361,2,9,8274
"316",109,1961,"no",312,25,"condo",17169,"combo","no","gas","NA","combo",1251,1,7,1,5,155.55,34.66,420000,1009.59,1521,98,498055,11355,2,20,8274
"317",109,1948,"no",376.92,25,"co-op",17066,"combo","no","oil","NA","efficiency",567,1,3,1,3,110.67,40,158000,550,1602.05,88,214420,11367,0,17,8274
"318",109,1955,"yes",751.85,28,"co-op",17148,"other","no","oil","yes","efficiency",995,2,7,1,4,138.2,50,410000,1000,3328.45,94,446560,11375,1,20,8274
"319",109,1920,"yes",603.29,28,"co-op",16981,"combo","yes","oil","NA","efficiency",592,1,4,1,1,145.324666666667,50,125000,618.32,2024.30666666667,99,183106.666666667,11375,1,20,8274
"320",109,1965,"yes",630.25,28,"co-op",17066,"combo","no","gas","NA","efficiency",708,1,11.02,1,3,147.64,49.27,222000,744.394761904762,2831.28,97,280129.166666667,11375,1,20,8274
"321",109,2016,"no",173,25,"condo",17150,"combo","no","gas","NA","eat in",424.378333333333,1,5.52,1,3,157.676666666667,33.67,250000,541,120,86,390756.666666667,11355,0,15,8274
"322",109,2006,"no",250,24,"condo",17150,"combo","no","gas","NA","eat in",468.553333333333,2,5.05,2,4,205.1,33.2,438000,801.4,248,95,513020,11373,0,20,8274
"323",109,1952,"no",618.454,25,"co-op",17067,"combo","no","gas","NA","eat in",770,3,3.72,1,5,54.17,48.685,265000,907.908333333333,2872.51,85,302390,11354,2,19,8274
"324",109,1957.2,"no",377.57,25,"co-op",17172,"combo","no","gas","NA","eat in",540,1,6,1,3,89.65,38.5433333333333,240000,692.395,2417.68,86,266325,11358,3,13,8274
"325",109,1982,"yes",1017,25,"condo",17100,"combo","no","gas","NA","eat in",1690.94,2,22,3,7,103.375714285714,45.21,790000,1419,5807,82,807360,11360,0,3,8274
"326",109,1953.63,"no",414.08,28,"co-op",17100,"combo","no","gas","NA","efficiency",626,1,6,1,3,126.95,41.02,228000,750,2143.13333333333,91,268454,11375,1,20,8274
"327",109,1960,"no",401.26,25,"co-op",17101,"combo","no","gas","NA","eat in",480,0,6,1,2,136.672,41.94,151500,552.62,2217.81916666667,97,234160,11354,3,20,8274
"328",109,1988,"no",626,25,"condo",17102,"combo","no","gas","NA","combo",883.53,2,12,1,5,86.32,46.3,555000,1021.24666666667,6224,97,646115,11354,3,20,8274
"329",109,1937,"no",680.21,25,"co-op",16997,"formal","no","gas","NA","combo",773,1,2,1,4,80.94,50.0055555555556,157000,788.683333333333,2427.99,87,200990,11367,1,19,8274
"330",109,1965,"no",888.25,28,"co-op",17105,"formal","no","gas","yes","efficiency",1154,2,9,1,5,133.85,50,518000,1100,3590.275,98,537875,11375,2,20,8274
"331",109,1941,"yes",435.136666666667,30,"co-op",17072,"formal","yes","oil","NA","eat in",594,1,6,1,3,123.74,41.3,305000,762.85,2353.8,98,342420,11372,0,20,8274
"332",109,1956,"no",644.79,28,"co-op",16990,"combo","no","gas","NA","efficiency",622,1,8.728,1,3,165.266666666667,49.53,275000,800,2997.65,97,297080,11375,2,20,8274
"333",109,1950,"yes",446.24,25,"co-op",17074,"formal","yes","oil","NA","efficiency",788,1,2,1,3,62.19,38.79,167500,727.97,1702.49,67,203830,11367,0,11,8274
"334",109,1982,"no",727,25,"condo",17178,"formal","no","gas","NA","eat in",1609.72,2,21,2,5,109.259954751131,46.39,725000,1498.81666666667,4012,69,759610,11360,0,3,8274
"335",109,1960,"no",789.43,25,"co-op",17178,"formal","no","gas","NA","eat in",1325,2,7.4825,2,5,26,47.62,305000,1200,3419.09285714286,69,352215,11360,0,5,8274
"336",109,1950,"yes",490.246666666667,25,"co-op",16995,"formal","no","oil","NA","efficiency",913,2,2,1,4,41.36,40,219000,841.63,2180.42,81,232763,11357,0,6,8274
"337",109,1950,"yes",896.122,25,"co-op",16996,"formal","yes","gas","NA","efficiency",1299,3,2,1,6,61.59,50,286000,1135.29,3701.77,63,312960,11367,1,15,8274
"338",109,2016,"yes",624.713333333333,25,"condo",17179,"combo","yes","gas","NA","efficiency",796.516666666667,1,13,1,2,141.963333333333,46.38,701888,765,4474,92,693410,11354,2,17,8274
"339",109,1950,"no",451.67,30,"co-op",17080,"combo","no","oil","yes","efficiency",706,2,6,1,5,45,40.56,263000,998,2514.37,93,310330,11370,0,20,8274
"340",109,1950,"yes",448.976666666667,25,"co-op",17081,"dining area","no","oil","NA","efficiency",780,1,2,1,3,54.81,38.74,190000,763.98,1521,81,228030,11357,0,6,8274
"341",109,2007,"no",289,25,"condo",17112,"combo","no","gas","NA","eat in",824.9,2,6.4,2,6,143.72,32.58,612500,1189.9525,13,93,752331.333333333,11354,2,20,8274
"342",109,2009,"no",390,24,"condo",17064,"combo","no","gas","NA","combo",516.23,2,7,2,4,175.62,34.48,520000,837.93,744,98,576340,11373,0,20,8274
"343",109,1965,"yes",798.57,28,"co-op",17162,"formal","yes","gas","yes","combo",1448,2,30,2,4,140,47.46,625000,1287.9,4022.58,92,661693.333333333,11375,1,20,8274
"344",109,1944,"yes",576.42,28,"co-op",17000,"combo","yes","gas","NA","efficiency",519,0,6,1,1,153.63,50,150000,500,2018.7,98,185056.666666667,11375,2,20,8274
"345",109,1968,"no",533,25,"condo",17114,"formal","no","gas","NA","eat in",1111.86,2,6,2,5,80,39.78,639000,1100,3409,95,636990,11354,2,20,8274
"346",109,1951,"yes",698.89,25,"co-op",17088,"combo","no","oil","NA","efficiency",949,2,2,1,5,42.5233333333333,50.78,210000,921.43,2959.33,78,257420,11357,0,5,8274
"347",109,1950,"no",653.04,30,"co-op",17163,"formal","no","gas","NA","eat in",783,2,6.3,1,4,123.25,48.94,324000,960.66,2730.875,95,363190,11372,0,20,8274
"348",109,1942,"yes",368,24,"condo",17141,"formal","yes","gas","NA","combo",756.725,1,6.43,1,4,154.06,37.56,520000,970,2700,98,558346.666666667,11372,1,20,8274
"349",109,1965,"no",741.91,28,"co-op",17115,"formal","no","gas","NA","efficiency",981,1,27,1,4,144.49,50,310000,889.31,3485.29833333333,99,384589,11375,1,20,8274
"350",109,1969,"no",254.97,25,"co-op",17189,"combo","no","gas","yes","efficiency",736,1,17,1,3,135,37.4533333333333,245000,700,1595.36,76,290686.666666667,11360,0,1,8274
"351",109,1948,"yes",443.23,28,"co-op",17164,"other","yes","gas","NA","combo",520,1,5.34,1,2,140.742,33.76,175000,645.456666666667,1232.345,99,227043.333333333,11375,2,20,8274
"352",109,2007,"no",259,25,"condo",17029,"formal","no","electric","NA","combo",798.985,2,5.52,2,7,162.54,33.09,565000,1075,200,98,625270,11354,2,20,8274
"353",109,1973,"no",105,25,"condo",17007,"combo","no","electric","NA","combo",498,2,6.9,1,4,218.25,40.78,452000,778,2287,90,489950,11367,0,19,8274
"354",109,1955,"no",400.06,28,"co-op",17191,"combo","no","gas","NA","efficiency",418,1,6,1,2,129.71,31.89,159500,614.43,862.953333333333,89,216136.666666667,11375,1,20,8274
"355",109,1958,"no",411.06,30,"co-op",17175,"formal","no","gas","yes","efficiency",685,2,6,1,4,118.21,38,255000,950,1512.33333333333,93,317235,11369,0,20,8274
"356",109,1992,"yes",345,24,"condo",17191,"formal","yes","gas","yes","eat in",565.29,1,6,1,4,100,38.35,375000,735,2800,91,399627.5,11368,1,20,8274
"357",109,1952,"yes",788.45,28,"co-op",17008,"other","yes","oil","NA","efficiency",906,2,7,1,4,130,49.45,415000,980.135714285714,3449.59,96,416520,11375,2,20,8274
"358",109,2010,"yes",309,28,"condo",17095,"combo","yes","gas","NA","efficiency",551.19,2,7,2,4,186.49,33.37,585000,763,163,94,658530,11374,1,20,8274
"359",109,1950,"no",701.26,24,"co-op",17037,"formal","no","gas","yes","eat in",801,2,6,1,4,85,49.28,355000,1100,3081.81,87,364185,11355,3,20,8274
"360",109,1973,"yes",670,25,"condo",17009,"combo","yes","electric","yes","efficiency",832.906666666667,2,13,1,4,134.26,46.85,480000,870,3490,90,530110,11367,0,19,8274
"361",109,1950,"yes",434.186666666667,25,"co-op",17099,"dining area","no","oil","NA","efficiency",756,1,2,1,3,62.28,38.24,165500,720.856666666667,1489.73,80,209850,11357,0,6,8274
"362",109,1940,"yes",733.66,25,"co-op",17099,"combo","yes","gas","NA","combo",905,2,2,1,4,90.36,49.94,225000,869.25,2794.73,87,269030,11367,1,18,8274
"363",109,1956,"no",434.91,25,"co-op",17197,"combo","no","oil","NA","eat in",627,1,5.97,1,3,117.15,39.65,230000,729.1,2364.43,92,266631.666666667,11367,0,14,8274
"364",109,1955,"yes",813.02,28,"co-op",17198,"combo","yes","gas","yes","efficiency",850,2,6,1,4,72,50,350000,900,3158.99,94,373265,11375,1,20,8274
"365",109,1950,"yes",446.576666666667,25,"co-op",17127,"combo","no","oil","NA","efficiency",786,1,2,1,3,56.38,36.5833333333333,155000,734.515,1339.33,78,199550,11357,0,6,8274
"366",109,1987,"no",687,24,"condo",17151,"combo","no","other","yes","efficiency",893.35,2,15,1,5,119.46,47.16,380000,906,4920,91,470705,11374,0,20,8274
"367",109,1982,"yes",496.135,25,"condo",17175,"formal","no","gas","NA","combo",650,1,21,1,4,99,38.73,617000,950,4000,82,688810,11360,0,3,8274
"368",109,1953,"no",854,30,"co-op",17053,"other","no","gas","yes","efficiency",815.83,2,6,1,4,100,48.845,115000,700,2291.58333333333,77,227326.666666667,11368,1,20,8274
"369",109,1954.7,"no",780.88,24,"co-op",17086,"other","no","gas","NA","eat in",763,2,6.5825,1,6,108.79,49.44,325000,1003.16,3267.51,97,364330,11373,0,20,8274
"370",109,1964,"yes",881.67,28,"co-op",17023,"formal","no","gas","NA","combo",1729,3,17.51,2,5,149.99,47.74,686000,1541.56,4397.75,97,742480,11375,1,20,8274
"371",109,1960,"yes",760.08,25,"co-op",17177,"formal","no","gas","NA","eat in",1008,2,6,1,5,20,49.15,315000,1200,3245.675,70,341803,11360,0,4,8274
"372",109,1964,"yes",639.62,28,"co-op",17106,"combo","no","gas","NA","combo",667,1,25,1,3,151.45,48.46,265000,783.466666666667,3190.60666666667,97,325553.333333333,11375,1,20,8274
"373",109,1986,"no",590,25,"condo",17178,"combo","no","gas","yes","eat in",1212.135,3,2,2,7,105.632647058824,44.29,576000,1633,3000,64,665276.666666667,11356,0,7,8274
"374",109,1947,"yes",809.5,28,"co-op",17156,"formal","yes","gas","NA","efficiency",1366,2,2,1,5,75,48.82,223000,1006.01,3187.4,85,243664,11415,0,18,8274
"375",109,1947,"no",472.61,28,"co-op",17210,"formal","no","gas","NA","combo",680,1,6.175,1,5,129.1,35.69,232500,1000,1503.21,94,306571.111111111,11374,1,20,8274
"376",109,1951,"yes",448.770666666667,25,"co-op",17135,"combo","no","oil","NA","efficiency",714,1,6,1,3,64.2,37.5333333333333,178000,756.76,1806.49,85,225101.111111111,11354,1,16,8274
"377",109,1942,"no",869.91,28,"co-op",17108,"formal","no","oil","NA","eat in",1059,2,6,1,5,131.72,49.31,479000,1061.58,3467.04,98,534810,11375,1,20,8274
"378",109,1958,"no",417.02,30,"co-op",17212,"other","no","other","NA","eat in",659,2,7,1,4,135.79,38.56,310000,873.5,1967.095,96,358960,11372,0,20,8274
"379",109,1987,"no",635,25,"condo",17136,"other","no","gas","NA","efficiency",929.355,2,20,2,5,129.603888888889,45.03,625000,1000,3936,93,706626.666666667,11355,2,20,8274
"380",109,2008,"no",480,25,"condo",17112,"combo","no","gas","NA","combo",562.035,2,5.36,1,4,131.28,34.16,555000,900,1152,92,628656.666666667,11357,0,6,8274
"381",109,2011,"no",560,25,"condo",17165,"combo","no","gas","NA","efficiency",681.3,1,9.17,1,3,167.1,40.2,720000,923.446666666667,150,95,663130,11354,2,19,8274
"382",109,1958,"no",467.97,25,"co-op",17158,"formal","no","gas","NA","efficiency",733,2,2,1,5,20,39.2633333333333,308000,894.863333333333,2530.873,72,325228,11360,0,1,8274
"383",109,2012,"no",300,26,"condo",17183,"combo","no","gas","NA","combo",682.92,2,5,2,5,177.51,31.54,650000,990,100,93,730798,11361,1,8,8274
"384",109,1958,"no",1022.47,25,"co-op",17185,"formal","no","gas","NA","eat in",1700,3,6,2,6,100,47.21,7e+05,2200,5003.289,45,761300,11357,0,4,8274
"385",109,1965,"yes",798.57,28,"co-op",17162,"formal","yes","gas","yes","combo",1448,2,30,2,4,140,47.46,625000,1287.9,4022.58,92,661693.333333333,11375,1,20,8274
"386",109,1928,"yes",651.17,25,"co-op",17024,"combo","no","oil","NA","eat in",790,1,4,1,3,63.61,48,175000,769.91,2659.93,59,222230,11357,0,4,8274
"387",109,1986,"yes",397,25,"condo",17059,"formal","yes","gas","yes","eat in",1246.465,3,3,2,6,96.7826470588235,39.19,540000,1289.615,3230,80,594481.666666667,11365,0,15,8274
"388",109,1951,"yes",418.976666666667,25,"co-op",17141,"formal","yes","oil","yes","efficiency",658,1,2,1,4,100,36.8933333333333,2e+05,755.47,1700.85,88,242050,11367,0,13,8274
"389",109,1968,"no",485.484,28,"co-op",17115,"formal","no","gas","yes","eat in",2004,3,15,2,6,145.028888888889,35,767000,1500,3005.51666666667,97,759450,11375,2,20,8274
"390",109,1926,"no",821,25,"condo",17123,"formal","no","oil","NA","eat in",1583.26,3,6,2,6,98.12,44.5885714285714,830000,2000,5359,96,786350,11355,3,20,8274
"391",109,1950,"yes",574.01,28,"co-op",17029,"combo","yes","gas","NA","efficiency",595,1,6,1,3,125,46,235000,743,2350.66333333333,87,244776.111111111,11375,1,20,8274
"392",109,1958,"no",415.72,25,"co-op",17119,"combo","no","gas","NA","eat in",1000,1,6,1,3,67.1666666666667,38.63,252500,839.33,1776.71,40,274470,11357,0,4,8274
"393",109,1951,"yes",706.26,25,"co-op",17199,"combo","no","gas","NA","efficiency",815,2,6,1,3,67.45,49.96,235000,843.13,2935.4,86,268895,11354,2,19,8274
"394",109,1942,"yes",345,30,"condo",17157,"combo","yes","gas","NA","efficiency",777.77,2,6,1,4,146.063333333333,38.83,530000,922,3866,98,576766.666666667,11372,1,20,8274
"395",109,1983,"no",906,25,"condo",17038.22,"combo","no","gas","yes","eat in",1197.61,2,13.35,2,6,77,46.65,604368.88,1250,3972,82,759000,11360,0,3,8274
