"","prec_num","approx_year_built","cats_allowed","common_charges","community_district_num","coop_condo","date_of_sale","dining_room_type","dogs_allowed","fuel_type","garage_exists","kitchen_type","maintenance_cost","num_bedrooms","num_floors_in_building","num_full_bathrooms","num_total_rooms","parking_charges","pct_tax_deductibl","sale_price","sq_footage","total_taxes","walk_score","listing_price_to_nearest_1000","zipcodes","num_train","num_liq","num_crimes"
"396",109,1963,"no",248,25,"condo",17196,"formal","no","oil","NA","efficiency",551.833333333333,1,7,1,3,128.016666666667,37.6133333333333,280000,544,2178,85,335473.333333333,11367,0,14,8274
"397",109,2009,"no",315,24,"condo",17122,"combo","no","gas","NA","eat in",474.91,2,7,2,4,149.84,33.78,480000,741,686,86,531180,11373,0,20,8274
"398",109,1958,"no",429.77,11,"co-op",17191,"combo","no","gas","NA","efficiency",610.476666666667,1,6,1,3,121.1,32.8,180000,699.04,1073.21,96,229351.666666667,11372,0,20,8274
"399",109,1950,"yes",698.76,25,"co-op",17176,"combo","no","oil","NA","eat in",879,2,2,1,4,44.64,50.67,254000,886.98,3102.065,75,297380,11357,0,6,8274
"400",109,1960,"no",1090.66,25,"co-op",17197,"formal","no","gas","NA","eat in",1607,3,6,2,6,26,47.03,360000,1500,3787.35,69,422725,11360,0,5,8274
"401",109,1951,"no",516.056666666667,30,"co-op",17196,"formal","no","oil","NA","eat in",796,2,6,1,5,107.13,40.14,350000,850,2645.84166666667,96,366250,11372,0,20,8274
"402",109,1951,"yes",675.98,30,"co-op",17038,"formal","yes","oil","NA","efficiency",714,1,6,1,3,111.65,49.56,170000,760,2507.8,94,221830,11369,0,20,8274
"403",109,2016,"no",153,25,"condo",17150,"combo","no","gas","NA","eat in",421.098333333333,1,5.15,1,3,159.046666666667,33.58,293000,477,106,86,404510,11355,0,15,8274
"404",109,1955,"no",453.364,25,"co-op",17192,"combo","no","gas","NA","eat in",775,1,5.89,1,3,92.64,38.41,169000,750.24,2028.77,95,241203.333333333,11354,2,20,8274
"405",109,1984,"no",462,26,"condo",17157,"combo","no","none","yes","efficiency",696.69,1,3,1,4,103.796666666667,39.67,510000,897.931666666667,3305,85,531200,11360,0,3,8274
"406",109,1962,"yes",687.679,25,"co-op",17087,"formal","no","gas","NA","combo",2047,2,20,2,5,133,45.16,575000,1650,4278.975,40,688480.833333333,11357,0,4,8274
"407",109,1929,"no",395,30,"condo",17136,"combo","no","oil","NA","efficiency",664.25,1,6,1,3,166.04,36.85,410000,858,2726,99,469945,11372,0,20,8274
"408",109,1953,"no",443.336666666667,20,"co-op",17156,"combo","no","oil","NA","efficiency",748,1,7,1,4,71.52,38.0833333333333,79000,650,1810.748,77,202866.666666667,11368,1,20,8274
"409",109,1939,"no",638.83,28,"co-op",17045,"combo","no","oil","NA","eat in",723,1,6,1,3,152.46,49.975,255960,800,2635.685,94,304163.333333333,11375,1,20,8274
"410",109,1964,"no",682.17,28,"co-op",17162,"combo","no","gas","NA","combo",885,1,16.74,1,3,140.78,49.12,275000,795.75,3274.75166666667,97,364920,11375,1,20,8274
"411",109,1954,"yes",578.44,28,"co-op",17066,"combo","yes","oil","NA","efficiency",412,0,15,1,2,152.25,50,147000,545.05,2366.9,95,229060,11374,0,20,8274
"412",109,2010,"no",158,24,"condo",17210,"combo","no","gas","NA","eat in",461.09,2,4,2,5,237.04,35.15,428000,820,285,96,505520,11368,1,20,8274
"413",109,1958,"no",425.148666666667,30,"co-op",17058,"combo","no","gas","NA","efficiency",650,2,7.74,1,4,164.6,40.95,280000,831.38,2873.41,98,369390,11372,0,20,8274
"414",111,1974,"no",718.418,25.83,"co-op",17017,"combo","no","gas","yes","efficiency",656,1,33,1,3,87,50,289000,630,3526.39333333333,54,320372,11005,0,5,3010
"415",111,1950,"yes",530.45,26,"co-op",16930,"combo","yes","oil","NA","eat in",698,2,2,1,4,54.11,44.18,267000,767.26,2816.35,55,255365,11004,0,5,3010
"416",111,1960,"yes",704.39,26,"co-op",17155,"combo","no","oil","NA","eat in",901,1,6,1,3,57.31,57,203000,800,2802.14,80,254383.333333333,11363,2,9,3010
"417",111,1949,"no",535,26,"condo",16899,"formal","no","gas","NA","eat in",1193.23166666667,1,8.31333333333333,2,6,95.145,40.68,420000,1300.52,4300,48,481151.666666667,11364,0,4,3010
"418",111,1961,"yes",562.52,26,"co-op",16897,"formal","no","gas","NA","eat in",1118,3,1,2,5,95,46.36,390000,1276.19,3199.39,76,364901.666666667,11362,1,9,3010
"419",111,1955,"yes",436.6,26,"co-op",17021,"combo","no","gas","NA","efficiency",739,1,3.09,1,3,74.13,37.67,168000,717.246666666667,1475.098,72,197830,11362,0,7,3010
"420",111,1955,"yes",625.41,26,"co-op",16881,"combo","yes","gas","NA","efficiency",669,1,2,1,4,57.92,49.52,175500,676.6,2453.25,55,191642,11364,0,6,3010
"421",111,1955,"no",764.7,26,"co-op",17169,"formal","no","gas","NA","eat in",801,3,2,1,5,76.85,65,215000,935.973333333333,2410.23,72,243458,11427,1,10,3010
"422",111,1960,"no",748.07,26,"co-op",16870,"combo","no","gas","NA","combo",855,2,6,1,4,100,49.08,380000,900,3528.35,68,336250,11363,2,8,3010
"423",111,1950,"yes",468.97,26,"co-op",16934,"formal","yes","oil","NA","eat in",698,2,2,1,3,64.37,40.53,275000,782.695,2511.75666666667,77,261310,11004,0,4,3010
"424",111,1950,"no",772.68,26,"co-op",16895,"combo","no","oil","NA","eat in",846,3,2,1,5,53.69,50.035,275000,980.9,3040.94,77,278028,11362,0,7,3010
"425",111,1947,"yes",374.85,26,"co-op",17058,"combo","yes","gas","NA","efficiency",497,1,2,1,3,67.8,38.42,189000,643.18,1246.85,74,236140,11004,0,4,3010
"426",111,1950,"no",405.6,26,"co-op",17031,"combo","no","oil","NA","efficiency",497,1,3.58,1,3,69.96,40.51,177677,663.19,2027.8,59,221150,11004,0,6,3010
"427",111,1956,"yes",779.95,23,"co-op",16944,"formal","yes","gas","NA","combo",1023,2,6,2,5,63.974126984127,50,350000,1300,3643.57785714286,59,342716.666666667,11364,0,5,3010
"428",111,1955,"no",640.15,26,"co-op",16906,"combo","no","gas","NA","combo",641,2,2,1,4,33.368,50,162000,671.67,1977.4,69,171652,11427,0,7,3010
"429",111,1955,"yes",879.49,26,"co-op",17172,"formal","no","gas","NA","efficiency",957,3,6.07,1,6,60.265,50.19,310000,1075.17,3285.745,67,334189,11362,0,7,3010
"430",111,1975,"no",1120.28,26,"co-op",17100,"formal","no","oil","NA","eat in",2250,2,34,2,5,88,50,730000,1500,5110.29,54,808732.5,11005,0,5,3010
"431",111,1964,"no",852.63375,26,"co-op",17172,"other","no","oil","NA","efficiency",865,2,12.3916666666667,1,5,106.49,50,390000,1054.13,5700,68,449470,11363,2,8,3010
"432",111,1955,"no",644.41,26,"co-op",17000,"combo","no","gas","NA","combo",644,2,2,1,4,33.418,50,155000,679.2,1882.13,71,181197,11427,1,9,3010
"433",111,1950,"no",636.61,26,"co-op",17014,"other","no","gas","NA","combo",644,2,2,1,4,56.19,48.55,155000,571,1765.42,66,182015,11427,0,6,3010
"434",111,1961,"yes",519.81,26,"co-op",16909,"combo","no","gas","NA","efficiency",642,1,6,1,3,115,43.84,160000,659.57,2299.548,76,171360,11362,1,9,3010
"435",111,1950,"no",463.356666666667,26,"co-op",17155,"combo","no","gas","NA","eat in",676,1,2,1,3,72.52,33.2033333333333,159000,703.026666666667,1044.82,55,202600,11426,0,6,3010
"436",111,1955,"yes",661.27,26,"co-op",17100,"formal","no","gas","NA","combo",644,2,2,1,4,45.55,50,155000,718.16,2112.45,72,204818,11427,1,8,3010
"437",111,1948,"no",476.948,26,"co-op",17095,"combo","no","gas","NA","combo",630,2,2,1,5,72.84,40.36,240000,800,2394.42,86,288453.333333333,11004,0,5,3010
"438",111,1953,"yes",413.61,26,"co-op",17149,"formal","no","oil","NA","eat in",996,2,2,1,5,64.95,35,280000,985.23,1615.43,67,286198,11362,0,6,3010
"439",111,1950,"yes",421.176666666667,26,"co-op",17192,"combo","no","gas","NA","efficiency",687,1,2.97,1,3,79.42,32.8433333333333,186000,693.953333333333,1047.5,77,212760,11362,0,7,3010
"440",111,1950,"yes",448.256666666667,26,"co-op",17044,"combo","yes","oil","NA","efficiency",679,1,3.83,1,3,64.27,39.31,172000,713.905,1541.97,47,205030,11426,0,6,3010
"441",111,1975,"no",957.5,26,"co-op",17079,"formal","no","electric","yes","efficiency",1381,1,33,1,4,87,50,490000,1010,4376.48,54,549785,11005,0,5,3010
"442",111,1995,"no",372.49,26,"condo",17108,"combo","no","gas","NA","efficiency",344,2,3,2,5,137.85,37.8466666666667,588000,1137,2780,15,636103.333333333,11362,0,6,3010
"443",111,1955,"no",635.96,26,"co-op",16976,"combo","no","gas","NA","efficiency",670,1,2,1,3,56.54,50,186500,718.49,2383.35,55,199963.666666667,11364,0,6,3010
"444",111,1941,"yes",448.59,26,"co-op",17079,"combo","yes","oil","yes","eat in",1149,2,2,1,5,73.7,42,269000,965.36,2822.58,79,305100,11363,2,8,3010
"445",111,1949,"yes",480.896666666667,26,"co-op",16849,"combo","yes","gas","NA","eat in",660,2,2,1,4,61.31,39,241700,675,1551.15,71,214055,11426,0,5,3010
"446",111,1950,"yes",470.95,26,"co-op",17022,"other","yes","gas","NA","eat in",765,2,2,1,5,80.27,39,330000,885.79,1872.53,86,317610,11004,0,4,3010
"447",111,1975,"no",784.016666666667,26,"co-op",16953,"combo","no","oil","yes","efficiency",964,1,34,1,3,88,50,375000,800,3654.53833333333,54,327680,11005,0,5,3010
"448",111,1950,"yes",456.24,26,"co-op",16890,"combo","yes","oil","NA","combo",684,1,2,1,4,61.76,41.25,135000,590,2282.15,58,173150,11004,0,6,3010
"449",111,1950,"yes",439.44,26,"co-op",16980,"combo","yes","gas","NA","eat in",789,3,2,1,5,58.17,39,301000,856,1816.66,58,291123,11004,0,6,3010
"450",111,1961,"yes",349.886666666667,26,"co-op",17140,"combo","no","gas","NA","efficiency",571,0,6,1,3,95,35.9533333333333,134000,606.44,1301.83,76,193820,11362,1,9,3010
"451",111,1964,"yes",721.05,26,"co-op",17176,"combo","no","oil","NA","efficiency",986,2,6,1,4,62.37,57,250000,928.14,3348.11,80,315424,11362,2,9,3010
"452",111,1951,"no",644,26,"co-op",17017,"combo","no","gas","NA","efficiency",693.08,2,2,1,4,50.4933333333333,47.54,155000,727.443333333333,1713.01,73,192070,11427,1,10,3010
"453",111,1971,"yes",319,26,"condo",16968,"combo","yes","gas","yes","eat in",1373.14166666667,3,3,1,6,117.13,38.855,660000,1362.42,4200,68,662360,11362,0,6,3010
"454",111,1950,"yes",783.86,26,"co-op",17025,"formal","no","oil","NA","efficiency",994,2,2,1,5,54.93,50.54,265000,996.54,3364.3,77,291335,11362,0,7,3010
"455",111,1955,"no",564.21,26,"co-op",16867,"combo","no","gas","NA","efficiency",512,1,2,1,3,61.8658333333333,49.41,130000,597.24,2044.63,57,148650,11427,0,6,3010
"456",111,1961,"yes",351.676666666667,26,"co-op",17204,"combo","no","gas","NA","efficiency",560,1,6,1,2,95,32.4933333333333,132500,647.885,1052.5,76,202766.666666667,11362,1,9,3010
"457",111,1951,"yes",766.04,26,"co-op",16931,"combo","no","oil","NA","efficiency",1015,3,2,1,5,50.89,51.005,225000,982.12,3132.065,72,247738,11363,0,7,3010
"458",111,1960,"no",426,26,"condo",17092,"combo","no","gas","NA","efficiency",795.36,1,3,1,5,92.14,39.05,438000,953.32,2800,23,465160,11362,0,4,3010
"459",111,1950,"yes",429.58,26,"co-op",17042,"combo","no","oil","NA","efficiency",664,1,2,1,3,75.67,36.56,189000,682.676666666667,1202.99,68,212990,11362,0,7,3010
"460",111,1953,"yes",438.596666666667,26,"co-op",17200,"combo","no","oil","NA","efficiency",776,1,2,1,3,69.94,35,193000,740.176666666667,1125.65,76,222987.333333333,11362,1,7,3010
"461",111,1953,"yes",409.5,26,"co-op",17064,"combo","no","oil","NA","efficiency",651,1,2,1,3,80.05,35.73,158000,668.181666666667,1172.78,74,204360,11362,0,7,3010
"462",111,1975,"no",1048.46,26,"co-op",17024,"formal","no","oil","yes","eat in",2292,3,34,2,7,168,50,820000,1950,4630.83,54,839820,11005,0,5,3010
"463",111,1950,"yes",588.54,26,"co-op",16938,"other","yes","gas","NA","eat in",765,3,2,1,5,54.89,48.475,298000,812,2796.24666666667,77,286230,11004,0,4,3010
"464",111,1950,"yes",724.63,26,"co-op",17113,"combo","no","gas","NA","efficiency",849,2,2,1,5,61.36,50.41,270000,940.945,3010.785,76,295974,11362,0,7,3010
"465",111,1961,"no",436.056666666667,26,"co-op",17087,"combo","no","gas","NA","efficiency",695,1,6,1,3,86.08,40.42,155000,736.253333333333,2147.958,76,201900,11362,1,9,3010
"466",111,1953,"yes",440.046666666667,26,"co-op",17023,"combo","no","oil","NA","efficiency",722,1,2,1,3,73.51,35,181500,720.866666666667,1093.13,78,202700,11362,0,6,3010
"467",111,1951,"no",700,26,"co-op",17014,"formal","no","gas","NA","combo",846.416666666667,2,2,1,5,44.21,50.06,207000,905.113333333333,2313.41,66,228990,11427,0,7,3010
"468",111,1961,"no",426.336666666667,26,"co-op",17134,"formal","no","oil","NA","efficiency",707,1,7,1,3,86.45,40.7133333333333,2e+05,750,2157.808,79,240665.111111111,11363,2,9,3010
"469",111,1971,"no",324,26,"condo",17123,"combo","no","gas","yes","eat in",1506.395,3,3,2,6,124.75,38.81,687000,1581.34,4200,65,742270,11362,0,6,3010
"470",111,1953,"no",658.01,26,"co-op",17123,"combo","no","gas","yes","efficiency",1037,2,6,2,6,72.68,48.1,321500,1100,3061.375,59,364564,11364,0,6,3010
"471",111,1961,"yes",403.036666666667,26,"co-op",17162,"combo","no","gas","NA","efficiency",666,1,6,1,4,89.9,35.2733333333333,148000,704.04,1191.79,76,200890,11362,1,9,3010
"472",111,1950,"yes",425.465,26,"co-op",17179,"combo","no","gas","NA","eat in",673,1,2,1,3,77.78,32.4433333333333,157000,666.943333333333,1082.97,82,202420,11362,0,7,3010
"473",111,1961,"yes",394.086666666667,26,"co-op",17127,"combo","no","gas","NA","efficiency",642,1,6,1,4,95,38.1833333333333,168000,724.02,1888.538,76,218810,11362,1,9,3010
"474",111,1950,"yes",700.24,26,"co-op",17106,"combo","no","oil","NA","eat in",810,2,2,1,4,59.35,49.97,248500,859.87,2751.08,77,284010,11362,0,7,3010
"475",111,1961,"yes",707.76,26,"co-op",16857,"combo","no","gas","NA","eat in",829,2,1,1,4,53.53,50.46,220000,889.32,2960.45,78,234523,11362,1,9,3010
"476",111,1952,"yes",452.18,26,"co-op",16953,"combo","no","gas","NA","efficiency",687,1,2,1,4,62.96,38.67,176000,654.92,1506.6,68,185640,11362,0,7,3010
"477",111,1955,"no",625.06,26,"co-op",16885,"combo","no","oil","NA","efficiency",664,1,2,1,3,49.6333333333333,50,155000,677.885,2224.198,82,168528.666666667,11362,0,7,3010
"478",111,1961,"yes",405.526666666667,26,"co-op",17143,"combo","no","gas","NA","efficiency",676,1,6,1,3,95,32.9633333333333,163000,693.2,1044.64,76,205860,11362,1,9,3010
"479",111,1952,"yes",681.34,26,"co-op",17185,"formal","no","gas","NA","eat in",989,2,3.6,1,5,56.15,50.46,293800,991.93,2824.63,77,320578,11362,0,7,3010
"480",111,1950,"yes",639.62,26,"co-op",16967,"combo","yes","gas","yes","efficiency",655,1,2,1,3,57.13,49.96,155000,650.75,2379.51,60,181062,11364,0,6,3010
"481",111,1975,"no",1031.12,26,"co-op",17178,"formal","no","gas","yes","eat in",4659,3,33,3,6,145,50,999999,2489,4780.01,54,857890,11005,0,5,3010
"482",112,2005,"no",531,24,"condo",17156,"combo","no","gas","NA","efficiency",686.65,2,5,2,4,88.52,35.6,512000,943,893.13,70,537870,11385,0,17,3139
"483",112,1987,"no",405,24,"condo",16968,"combo","yes","gas","NA","efficiency",716.82,3,3,2,6,102.89,39.44,460000,1033,3500,84,483056.666666667,11379,0,15,3139
"484",112,2005,"yes",457,24,"condo",17072,"combo","yes","gas","NA","eat in",594.99,2,5,2,3,110.6,34.84,440000,900,625,70,513730,11385,0,17,3139
"485",112,2007,"no",333,24,"condo",16911,"combo","no","gas","yes","eat in",490.13,2,3,2,4,195.99,35.32,476000,863,699,92,501346.666666667,11385,0,20,3139
"486",113,1945,"no",496.21,29,"co-op",16890,"combo","no","oil","NA","efficiency",720,2,2,1,4,64.62,38.6,124000,702,1619.61,73,170180,11413,1,10,8046
"487",113,1950,"no",487.09,29,"co-op",17007,"combo","no","gas","NA","eat in",685.665,1,3.44,1,4,69,35.51,103500,683.286666666667,1136.51,82,171730,11422,2,8,8046
"488",115,2007,"no",218,30,"condo",17189,"formal","no","other","NA","combo",773.463333333333,1,7.37,1,3,249.34,25,480000,2338,25,95,640651.666666667,11101,0,20,7979
"489",115,1951,"no",388.346666666667,24,"co-op",17067,"combo","no","oil","NA","eat in",465,0,6,1,2,148.162,42.34,175000,548.71,2116.08,96,223750,11377,1,20,7979
"490",115,1963,"yes",465.21,24,"co-op",16918,"combo","yes","oil","yes","efficiency",458,1,5,1,2,245,47.9,173000,605.18,2456.35,91,201970,11377,1,20,7979
"491",115,1951,"yes",678.45,30,"co-op",17009,"other","yes","other","yes","combo",647,1,6,1,3,133,50,280000,805.1,2861.07,96,322490,11372,1,20,7979
"492",115,1989,"yes",327,30,"condo",17186,"combo","yes","electric","NA","efficiency",571.51,0,23,1,2,159.233333333333,34.8333333333333,385000,683.356666666667,1042,81,426110,11102,0,20,7979
"493",115,1948,"no",308,29,"condo",17066,"combo","no","oil","NA","eat in",560.72,1,6,1,3,222.27,33.54,415500,743,234,98,466457.5,11104,1,20,7979
"494",115,1960,"no",721.27,24,"co-op",16996,"combo","no","gas","NA","efficiency",722,2,6,1,4,55.0966666666667,50.16,247000,889.61,3110.21,81,261175,11378,1,19,7979
"495",115,2001,"no",503,24,"condo",17072,"combo","no","gas","NA","efficiency",670.3,2,3,2,5,96,37.37,450000,957.12,1421,82,500230,11379,0,19,7979
"496",115,1958,"yes",818.08,30,"co-op",16952,"other","yes","gas","NA","efficiency",869,3,9.71,1,5,500,60.155,505000,1035,2980.825,93,477566.666666667,11106,0,20,7979
"497",115,1978,"no",210,24,"condo",17030,"combo","no","gas","NA","efficiency",456.053333333333,1,3,1,3,136.86,40.84,298000,657,2037,84,343916.666666667,11379,0,20,7979
"498",115,2016,"yes",438,30,"condo",17184,"combo","yes","gas","NA","combo",731.68,1,8.78,1,4,244.94,33.91,775000,980.05,28,96,710685,11102,0,20,7979
"499",115,1926,"yes",414.84,30,"co-op",17003,"combo","no","oil","NA","eat in",768,1,1,1,3,187.56,40,325000,736.145,1608.267,97,311930,11106,0,20,7979
"500",115,1961,"no",648,4,"co-op",17015,"other","no","none","NA","eat in",704.73,1,6,1,3,148.475,49.645,225000,776.7,2440.89,93,264683.333333333,11104,0,17,7979
"501",115,1935,"no",579.37,30,"co-op",16946,"combo","no","gas","NA","eat in",523,1,6,1,3,147.156666666667,48.87,278000,700,2701.32333333333,90,264940,11377,1,20,7979
"502",115,2008,"no",359,30,"condo",17088,"combo","no","gas","NA","combo",492.1325,2,6,2,6,176.77,33.01,568000,700,663,96,600850,11377,1,20,7979
"503",115,2008,"no",271,30,"condo",17088,"combo","no","gas","NA","combo",543.7625,2,5,2,4,163.72,38.17,545000,898,2148,92,585050,11377,1,20,7979
"504",115,1921,"yes",504.37,30,"co-op",17125,"formal","no","oil","NA","efficiency",689,2,5.93,1,5,155.85,31.58,575000,984.633333333333,1613.83166666667,99,590170,11372,1,20,7979
"505",115,1989,"yes",534,30,"condo",17179,"combo","yes","electric","yes","efficiency",893.365,2,23,2,6,163.494954751131,40.69,650000,886,2580,81,696120,11102,0,20,7979
"506",115,1937,"yes",575.49,30,"co-op",16972,"combo","no","oil","NA","efficiency",397,0,6,1,2,132.16,48.9455555555556,182000,534.6,2030.46,98,202471.111111111,11372,1,20,7979
"507",115,1922,"yes",482.023214285714,30,"co-op",17189,"formal","yes","gas","NA","efficiency",885,3,4,2,6,156.09,25,692000,1300,1971,97,715850,11372,1,20,7979
"508",115,1940,"yes",695.72,30,"co-op",17143,"other","yes","other","NA","combo",821,1,6,1,3,150.91,50,430000,918,3043.03666666667,97,499330,11372,1,20,7979
"509",115,1926,"yes",430.48,30,"co-op",16952,"combo","no","oil","NA","efficiency",757,1,4,1,3,193.43,40,310000,706.855,1769.32,97,299660,11106,0,20,7979
"510",115,1935,"yes",537.09,11,"co-op",16994,"formal","no","gas","NA","combo",523,1,6,1,4,165.206666666667,46.03,281000,766.78,2466.23,93,307610,11377,1,20,7979
"511",115,1936,"no",583.33,30,"co-op",16910,"combo","no","oil","NA","eat in",452,0,6.63,1,2,107.775,49.5055555555556,175000,529.94,2184.06,85,177281.111111111,11377,1,20,7979
"512",115,2005,"no",335.862647058823,30,"condo",16853,"other","no","gas","NA","eat in",443.58,1,4,1,3,234.1,38.88,535000,681,1320,98,590120,11102,0,20,7979
"513",115,1984,"yes",385,24,"condo",16867,"other","no","gas","NA","eat in",672.8,2,3,1,5,113.03,40.19,527000,1000,3186,68,521370,11379,0,20,7979
"514",115,1940,"yes",805.88,30,"co-op",17150,"other","yes","other","NA","combo",1088,2,6,1,4,144.31,50,572500,980,3323.84166666667,97,583210,11372,1,20,7979
"515",115,1949,"yes",496,11,"condo",17123,"combo","yes","oil","NA","efficiency",671.875,2,1,1,4,118.96,38.0033333333333,445000,821,2475,81,494785,11370,0,20,7979
"516",115,1921,"no",479.73,30,"co-op",17017,"combo","no","gas","NA","combo",789,2,5,1,5,196.04,39.83,290000,844.64,2251.347,96,363770,11105,0,20,7979
"517",115,1927,"no",353,30,"condo",17123,"combo","no","oil","NA","eat in",526.16,1,6,1,3,175.12,31.52,445000,712,231,96,479412.5,11377,1,20,7979
"518",115,2015,"yes",220,28,"condo",17136,"combo","yes","gas","NA","eat in",1029.84833333333,3,3,2,7,146.24,32.06,905000,1400,360,85,742510,11105,0,20,7979
"519",115,2007,"no",230,24,"condo",17091,"other","no","gas","NA","efficiency",445.818333333333,1,5.71,1,4,133.54,38.64,380000,739.15,1500,77,397930,11379,0,20,7979
"520",115,1953.175,"yes",423.37,30,"co-op",17070,"combo","yes","gas","NA","eat in",494,0,6.17,1,3,101.66,42.49,210000,620.74,2259.33333333333,96,238626.666666667,11372,1,20,7979
"521",115,1942,"no",470,30,"condo",17183,"combo","no","gas","NA","eat in",592.886666666667,1,5.3,1,3,111.05,36.6333333333333,425000,679,1783,70,432705,11370,0,18,7979
"522",115,1922,"yes",481.879880952381,30,"co-op",17189,"formal","yes","gas","NA","efficiency",885,3,1,2,6,157.93,25,692000,1300,2051.055,97,707160,11372,1,20,7979
"523",115,1950,"yes",607.12,24,"co-op",16902,"combo","yes","gas","NA","eat in",722,1,5.52,1,3,156.15,50.27,237000,795.39,2710.1,97,250783.333333333,11104,0,19,7979
"524",115,1958,"yes",538.65,30,"co-op",17120,"other","yes","gas","NA","efficiency",709,2,14,1,4,500,49.66,410000,875,2513.31,93,473380,11106,0,20,7979
"525",115,1950,"yes",563.57,30,"co-op",16929,"combo","yes","oil","NA","efficiency",439,0,6.91,1,1,122.78,49.3,150000,400,2316.83,96,171390,11372,1,20,7979
"526",115,1938,"yes",455.16,30,"co-op",17171,"formal","yes","gas","NA","efficiency",679,1,7,1,3,139,20,190000,857.9,1179.13,96,274430,11377,0,19,7979
"527",115,1939,"no",646.633333333333,30,"co-op",16941,"formal","no","gas","NA","efficiency",951,2,6,1,5,125.54,45,399000,950,3006.655,83,375410,11372,1,20,7979
"528",115,2006,"yes",917,30,"condo",16940,"combo","yes","other","NA","efficiency",901.883666666666,2,13.94,1,4,170.762647058824,46.17,665000,883,2665.77,83,637270,11102,0,20,7979
"529",115,2008,"yes",240,30,"condo",17171,"combo","yes","gas","yes","combo",759.535833333333,2,5,2,4,220.57,30.39,740000,831,241,95,724410,11102,0,20,7979
