lat,lon,
40.74931,-73.82132,
40.77016,-73.82417,
40.74106,-73.85809,
40.76192,-73.82026,
40.74419,-73.72532,
40.70772,-73.82755,
40.71989,-73.76596,
40.71725,-73.83368,
40.78216,-73.78451,
40.75661,-73.92014,
40.77829,-73.78164,
40.77829,-73.78164,
40.76569,-73.72533,
40.78298,-73.80104,
40.72995,-73.80825,
40.759,-73.8196,
40.72325,-73.85762,
40.72983,-73.8502,
40.71193,-73.82636,
40.70535,-73.83462,
40.70838,-73.82901,
40.72036,-73.76499,
40.73797,-73.88013,
40.71659,-73.81611,
40.75644,-73.87379,
40.73376,-73.74243,
40.71425,-73.88683,
40.78649,-73.7805,
40.76084,-73.75924,
40.72703,-73.84975,
40.75152,-73.88339,
40.76779,-73.74747,
40.66743,-73.84793,
40.70602,-73.85489,
40.77382,-73.82829,
40.74917,-73.9406,
40.74917,-73.9406,
40.738,-73.74315,
40.78232,-73.7835,
40.78395,-73.77495,
40.77944,-73.78276,
40.75126,-73.8814,
40.66681,-73.84719,
40.75785,-73.72963,
40.72532,-73.85447,
40.67503,-73.73446,
40.73693,-73.85776,
40.75129,-73.72117,
40.67673,-73.73305,
40.72496,-73.85417,
40.7742,-73.82567,
40.73762,-73.85629,
40.75666,-73.82437,
40.76282,-73.81953,
40.71243,-73.81199,
40.75718,-73.7296,
40.6655,-73.84787,
40.74699,-73.75367,
40.76569,-73.72533,
40.73147,-73.8527,
40.72756,-73.85344,
40.70501,-73.82399,
40.74664,-73.74721,
40.71937,-73.76765,
40.71354,-73.79027,
40.72288,-73.84889,
40.73928,-73.92298,
40.78498,-73.77678,
40.70878,-73.83677,
40.74917,-73.9406,
40.6674,-73.84701,
40.76564,-73.78147,
40.67752,-73.73362,
40.73407,-73.74145,
40.66523,-73.84809,
40.76569,-73.72533,
40.75749,-73.90724,
40.73064,-73.81694,
40.73039,-73.8317,
40.71319,-73.78875,
40.7102,-73.90515,
40.66762,-73.84581,
40.78219,-73.79944,
40.74682,-73.86468,
40.78395,-73.77495,
40.75471,-73.83063,
40.72275,-73.76245,
40.76397,-73.81816,
40.72165,-73.8537,
40.73501,-73.86547,
40.72288,-73.84889,
40.74153,-73.90179,
40.69943,-73.85182,
40.71009,-73.83081,
40.75776,-73.87644,
40.66714,-73.84563,
40.71872,-73.81133,
40.73976,-73.75772,
40.71248,-73.81869,
40.75152,-73.88339,
40.71872,-73.83588,
40.74542,-73.75638,
40.77815,-73.78207,
40.75471,-73.83063,
40.75274,-73.89216,
40.75338,-73.71482,
40.72826,-73.85133,
40.73153,-73.84372,
40.75799,-73.73406,
40.75172,-73.88169,
40.72913,-73.82926,
40.77539,-73.82636,
40.7188,-73.81796,
40.7391,-73.75213,
40.76621,-73.81889,
40.72013,-73.83984,
40.74856,-73.71703,
40.77795,-73.78014,
40.67714,-73.73319,
40.7485,-73.71792,
40.72288,-73.84889,
40.66633,-73.84543,
40.74002,-73.75486,
40.76948,-73.93465,
40.7527,-73.88841,
40.73598,-73.74455,
40.75272,-73.88461,
40.73529,-73.8225,
40.7594,-73.90575,
40.72146,-73.85566,
40.71335,-73.81631,
40.71738,-73.80898,
40.72678,-73.85878,
40.70603,-73.80023,
40.78707,-73.78472,
40.75885,-73.81709,
40.70507,-73.83561,
40.72229,-73.83984,
40.79531,-73.84733,
40.76324,-73.9341,
40.76543,-73.92709,
40.75746,-73.71376,
40.75751,-73.72369,
40.70772,-73.82755,
40.73944,-73.8751,
40.75471,-73.83063,
40.7335,-73.84566,
40.75312,-73.88188,
40.79032,-73.80019,
40.72957,-73.80653,
40.76621,-73.82399,
40.78164,-73.77524,
40.66714,-73.84563,
40.77741,-73.79108,
40.77841,-73.78105,
40.722,-73.76208,
40.75028,-73.88228,
40.70973,-73.81883,
40.73791,-73.74511,
40.78187,-73.78241,
40.75337,-73.74115,
40.74548,-73.75668,
40.71377,-73.87467,
40.71334,-73.81944,
40.72955,-73.82132,
40.76176,-73.7928,
40.74903,-73.89328,
40.73694,-73.77695,
40.75405,-73.82221,
40.78762,-73.78532,
40.66696,-73.8493,
40.71193,-73.82636,
40.71811,-73.84485,
40.75279,-73.88013,
40.73824,-73.74265,
40.74452,-73.75539,
40.73,-73.80698,
40.71982,-73.8388,
40.76533,-73.78255,
40.72863,-73.84953,
40.75658,-73.87766,
40.75624,-73.83331,
40.75169,-73.71995,
40.73962,-73.75365,
40.66864,-73.84952,
40.72642,-73.85773,
40.71924,-73.84993,
40.73352,-73.78014,
40.72354,-73.76387,
40.73,-73.80698,
40.72411,-73.85817,
40.69751,-73.79222,
40.71188,-73.81889,
40.71159,-73.78571,
40.70878,-73.83677,
40.78729,-73.79767,
40.6661,-73.84788,
40.71725,-73.83368,
40.66803,-73.84843,
40.72165,-73.84038,
40.72808,-73.84875,
40.7147,-73.79558,
40.75789,-73.90587,
40.78214,-73.79938,
40.72951,-73.8319,
40.69968,-73.85289,
40.73169,-73.9014,
40.74499,-73.86426,
40.77944,-73.78276,
40.72048,-73.82146,
40.73219,-73.73916,
40.72085,-73.83941,
40.70459,-73.83338,
40.74508,-73.86058,
40.7299,-73.85895,
40.66714,-73.84563,
40.77815,-73.78207,
40.76543,-73.92709,
40.78735,-73.78626,
40.65841,-73.73896,
40.71872,-73.81133,
40.73006,-73.86566,
40.72958,-73.82722,
40.71193,-73.82636,
40.72229,-73.83984,
40.78469,-73.77518,
40.73419,-73.75621,
40.71875,-73.81126,
40.75242,-73.88873,
40.71707,-73.83324,
40.6659,-73.84972,
40.71239,-73.78754,
40.73252,-73.74468,
40.73177,-73.74512,
40.7729,-73.82707,
40.73749,-73.9262,
40.77829,-73.78164,
40.75683,-73.71519,
40.73081,-73.73985,
40.77842,-73.79202,
40.77671,-73.90776,
40.6659,-73.84972,
40.6661,-73.84788,
40.75699,-73.73507,
40.77309,-73.82821,
40.74758,-73.71566,
40.75583,-73.73092,
40.77829,-73.78164,
40.7339,-73.81874,
40.7164,-73.83689,
40.72288,-73.84889,
40.72288,-73.84889,
40.75683,-73.71519,
40.79457,-73.8008,
40.75728,-73.73368,
40.72464,-73.84855,
40.66476,-73.84735,
40.66682,-73.84995,
40.72939,-73.84968,
40.76322,-73.82375,
40.72737,-73.88693,
40.72013,-73.83984,
40.75272,-73.71936,
40.71931,-73.81647,
40.73326,-73.81792,
40.72464,-73.84855,
40.75914,-73.81837,
40.75717,-73.87783,
40.73241,-73.86132,
40.75781,-73.87695,
40.7936,-73.79941,
40.75791,-73.72495,
40.74099,-73.76219,
40.7843,-73.7762,
40.71251,-73.81182,
40.70532,-73.83081,
40.71008,-73.79892,
40.75101,-73.72304,
40.73886,-73.75191,
40.77869,-73.79275,
40.72099,-73.85138,
40.71233,-73.78048,
40.73159,-73.86061,
40.78311,-73.77888,
40.74353,-73.75564,
40.73463,-73.86024,
40.72369,-73.76372,
40.78753,-73.78813,
40.75735,-73.85561,
40.69945,-73.851,
40.7545,-73.82284,
40.72122,-73.83873,
40.74999,-73.71455,
40.75557,-73.87575,
40.72926,-73.80634,
40.73819,-73.85812,
40.75322,-73.82844,
40.77154,-73.75099,
40.74931,-73.82132,
40.70714,-73.82867,
40.75708,-73.82964,
40.75565,-73.72703,
40.73797,-73.88013,
40.73208,-73.85636,
40.75705,-73.7649,
40.72107,-73.81684,
40.70613,-73.83322,
40.73254,-73.86015,
40.72288,-73.84889,
40.74363,-73.91642,
40.71355,-73.79649,
40.77245,-73.82789,
40.75065,-73.90184,
40.74216,-73.79155,
40.75205,-73.88826,
40.78469,-73.77518,
40.74136,-73.87175,
40.69986,-73.88159,
40.71261,-73.88059,
40.75279,-73.88013,
40.76084,-73.75924,
40.73081,-73.83051,
40.72808,-73.84875,
40.75718,-73.71441,
40.7731,-73.74073,
40.71334,-73.81944,
40.75673,-73.76531,
40.7575,-73.87975,
40.78209,-73.79834,
40.7361,-73.86865,
40.79442,-73.7966,
40.76588,-73.72605,
40.66296,-73.85121,
40.66681,-73.84719,
40.7828,-73.7988,
40.74295,-73.90455,
40.74776,-73.9021,
40.75279,-73.83028,
40.74699,-73.75367,
40.71241,-73.885,
40.74171,-73.79356,
40.74918,-73.73794,
40.7147,-73.79558,
40.71298,-73.8346,
40.74798,-73.71389,
40.72665,-73.85895,
40.71242,-73.83396,
40.72246,-73.84499,
40.66696,-73.8493,
40.78319,-73.80243,
40.72104,-73.82029,
40.75718,-73.71441,
40.73124,-73.74138,
40.77795,-73.78014,
40.73054,-73.85161,
40.76564,-73.81593,
40.76581,-73.81987,
40.71982,-73.8388,
40.6685,-73.839,
40.75753,-73.72918,
40.72288,-73.84889,
40.7484,-73.87957,
40.7455,-73.73328,
40.75504,-73.83352,
40.76322,-73.82375,
40.72418,-73.8471,
40.75797,-73.85678,
40.77294,-73.82525,
40.79111,-73.81349,
40.76951,-73.827,
40.75916,-73.822,
40.75912,-73.72684,
40.76078,-73.81424,
40.76695,-73.82534,
40.7424,-73.9572,
40.73992,-73.87935,
40.71933,-73.838,
40.72847,-73.85052,
40.78341,-73.77582,
40.79367,-73.79701,
40.71292,-73.82304,
40.72027,-73.8571,
40.72756,-73.85017,
40.76339,-73.93459,
40.77995,-73.84034,
40.7369,-73.87725,
40.73597,-73.74533,
40.75371,-73.74074,
40.76864,-73.88989,
40.74737,-73.90224,
40.75639,-73.82688,
40.74992,-73.88792,
40.76569,-73.72533,
40.77868,-73.79164,
40.74373,-73.70253,
40.72847,-73.85052,
40.75351,-73.88469,
40.71947,-73.81831,
40.7026,-73.83086,
40.66495,-73.84806,
40.71627,-73.8128,
40.76695,-73.74581,
40.76064,-73.81845,
40.66624,-73.84894,
40.77483,-73.82555,
40.76178,-73.79273,
40.77354,-73.89953,
40.75285,-73.82367,
40.76608,-73.82433,
40.75316,-73.88426,
40.66549,-73.84459,
40.76588,-73.72605,
40.75636,-73.76468,
40.75614,-73.87505,
40.70878,-73.83677,
40.73248,-73.82007,
40.75192,-73.88615,
40.66387,-73.85431,
40.70002,-73.85124,
40.71268,-73.82839,
40.72847,-73.85052,
40.76588,-73.72605,
40.75017,-73.89246,
40.74378,-73.70254,
40.76279,-73.77688,
40.72411,-73.85817,
40.72513,-73.84665,
40.75562,-73.73154,
40.71442,-73.78866,
40.72834,-73.80875,
40.72834,-73.80875,
40.74386,-73.88016,
40.75017,-73.89246,
40.7336,-73.81531,
40.72845,-73.86832,
40.79529,-73.84779,
40.75194,-73.72226,
40.66433,-73.84982,
40.76499,-73.74446,
40.73133,-73.85031,
40.69986,-73.88159,
40.75735,-73.85561,
40.71775,-73.8099,
40.71662,-73.85739,
40.72165,-73.8537,
40.76084,-73.75924,
40.77772,-73.77987,
40.72225,-73.85565,
40.75192,-73.88615,
40.78361,-73.77898,
40.74148,-73.75488,
40.76588,-73.72605,
40.72847,-73.85052,
40.72847,-73.85052,
40.72703,-73.84975,
40.72288,-73.84889,
40.75279,-73.88013,
40.70603,-73.80023,
40.71242,-73.83396,
40.71557,-73.83111,
40.72061,-73.84048,
40.72061,-73.84048,
40.75713,-73.8343,
40.74517,-73.75265,
40.731,-73.74047,
40.75965,-73.82339,
40.71193,-73.82636,
40.76641,-73.92251,
40.73811,-73.92194,
40.76084,-73.75924,
40.75594,-73.7251,
40.76779,-73.74747,
40.7147,-73.79558,
40.7625,-73.79582,
40.73806,-73.75854,
40.77807,-73.78181,
40.75682,-73.87961,
40.74017,-73.75317,
40.77767,-73.79184,
40.76499,-73.74446,
40.78232,-73.7835,
40.75718,-73.71441,
40.79262,-73.83967,
40.77815,-73.78207,
40.77921,-73.78286,
40.77657,-73.92836,
40.75864,-73.72887,
40.75727,-73.83712,
40.77225,-73.89018,
40.66538,-73.85582,
40.76117,-73.76899,
40.75622,-73.76513,
40.76875,-73.92204,
40.79032,-73.80019,
40.69877,-73.85292,
40.75728,-73.73344,
40.73302,-73.86135,
40.77657,-73.92836,
40.78395,-73.77495,
40.76654,-73.91364,
40.75211,-73.88688,
40.75211,-73.88688,
40.66956,-73.84119,
40.72027,-73.8571,
40.71911,-73.81752,
40.74195,-73.85385,
40.75633,-73.87524,
40.75769,-73.72733,
40.7693,-73.82881,
40.7336,-73.81531,
40.75453,-73.88598,
40.78002,-73.78304,
40.72762,-73.81695,
40.72464,-73.84855,
40.77333,-73.82747,
40.70388,-73.83607,
40.75776,-73.73556,
40.72228,-73.761,
40.71319,-73.78875,
40.72615,-73.85801,
40.78469,-73.77518,
40.73792,-73.84707,
40.76588,-73.72605,
40.71301,-73.82304,
40.72642,-73.85773,
40.74771,-73.86227,
40.75743,-73.83099,
40.75633,-73.87524,
40.77807,-73.78181,
40.71896,-73.84519,
40.71903,-73.84469,
40.79244,-73.79924,
40.72558,-73.85317,
40.72701,-73.85234,
40.79216,-73.79927,
40.74106,-73.85809,
40.73338,-73.85394,
40.72847,-73.85052,
40.72847,-73.85052,
40.72516,-73.85112,
40.79164,-73.79833,
40.72615,-73.85,
40.72615,-73.85,
40.72615,-73.85,
40.72615,-73.85,
40.72581,-73.84958,
40.79148,-73.79885,
40.75112,-73.86103,
40.7525,-73.86111,
40.75227,-73.86056,
40.7523,-73.86048,
40.73885,-73.85523,
40.73152,-73.85044,
40.72843,-73.84857,
40.72292,-73.84615,
40.76066,-73.86081,
40.76066,-73.86081,
40.75349,-73.85946,
40.71866,-73.84001,
40.68153,-73.82212,
40.79164,-73.79965,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72013,-73.83984,
40.72165,-73.84038,
40.72165,-73.84038,
40.72241,-73.84067,
40.71853,-73.83947,
40.71867,-73.83888,
40.73263,-73.84552,
40.72229,-73.83984,
40.71982,-73.8388,
40.72097,-73.83903,
40.73263,-73.8448,
40.71778,-73.83859,
40.71933,-73.838,
40.71933,-73.838,
40.73143,-73.84478,
40.7319,-73.84462,
40.71623,-73.83513,
40.71873,-73.83664,
40.71873,-73.83664,
40.72127,-73.83809,
40.75321,-73.85434,
40.75321,-73.85434,
40.72009,-73.83711,
40.72009,-73.83711,
40.72009,-73.83711,
40.7579,-73.85624,
40.75412,-73.8544,
40.71557,-73.83111,
40.71557,-73.83111,
40.72118,-73.83635,
40.72118,-73.83635,
40.71657,-73.83488,
40.70388,-73.83607,
40.70878,-73.83677,
40.71144,-73.83524,
40.70459,-73.83338,
40.70459,-73.83338,
40.71298,-73.8346,
40.71298,-73.8346,
40.71242,-73.83396,
40.71242,-73.83396,
40.71242,-73.83396,
40.70623,-73.83279,
40.70596,-73.83199,
40.70596,-73.83199,
40.70532,-73.83081,
40.79528,-73.84764,
40.7759,-73.84563,
40.78792,-73.78527,
40.71268,-73.82839,
40.70772,-73.82755,
40.70772,-73.82755,
40.71193,-73.82636,
40.70951,-73.82765,
40.75676,-73.83726,
40.70498,-73.82147,
40.78696,-73.78515,
40.75656,-73.8317,
40.75708,-73.82964,
40.75708,-73.82964,
40.75662,-73.82948,
40.75318,-73.82808,
40.75207,-73.82735,
40.75502,-73.82891,
40.75491,-73.8291,
40.75491,-73.8291,
40.75491,-73.8291,
40.76322,-73.83256,
40.76322,-73.83256,
40.76322,-73.83256,
40.76322,-73.83256,
40.76322,-73.83256,
40.75693,-73.82847,
40.75563,-73.82717,
40.75563,-73.82717,
40.75906,-73.82826,
40.73069,-73.83104,
40.73081,-73.8301,
40.76829,-73.83058,
40.75473,-73.82556,
40.75473,-73.82556,
40.75518,-73.82619,
40.76979,-73.8293,
40.75285,-73.82367,
40.73135,-73.82726,
40.75293,-73.82205,
40.75293,-73.82205,
40.75293,-73.82205,
40.70907,-73.81687,
40.71334,-73.81944,
40.71334,-73.81944,
40.71334,-73.81944,
40.71334,-73.81944,
40.70893,-73.81616,
40.76608,-73.82433,
40.77229,-73.82807,
40.76891,-73.82774,
40.71014,-73.81751,
40.75467,-73.822,
40.76699,-73.82619,
40.71822,-73.81969,
40.7729,-73.82735,
40.7729,-73.82707,
40.75478,-73.82107,
40.76493,-73.82489,
40.76493,-73.82489,
40.71991,-73.8193,
40.71255,-73.81604,
40.71255,-73.81604,
40.761,-73.8259,
40.761,-73.8259,
40.761,-73.8259,
40.77424,-73.82553,
40.71066,-73.81427,
40.71066,-73.81427,
40.76275,-73.82671,
40.76166,-73.82587,
40.76166,-73.82587,
40.71408,-73.8143,
40.78457,-73.85731,
40.75999,-73.82243,
40.75928,-73.8217,
40.71406,-73.81354,
40.76018,-73.82037,
40.759,-73.8196,
40.759,-73.8196,
40.71982,-73.81689,
40.71982,-73.81689,
40.71926,-73.81658,
40.72091,-73.81713,
40.71647,-73.815,
40.76078,-73.81971,
40.76255,-73.82033,
40.72136,-73.81703,
40.759,-73.81893,
40.73485,-73.82325,
40.73485,-73.82325,
40.73485,-73.82325,
40.76442,-73.82084,
40.76442,-73.82084,
40.76103,-73.81889,
40.78584,-73.78247,
40.71724,-73.81395,
40.71724,-73.81395,
40.71243,-73.81199,
40.71669,-73.81353,
40.76621,-73.81889,
40.71646,-73.8133,
40.76254,-73.81751,
40.76254,-73.81751,
40.71736,-73.81309,
40.76276,-73.81687,
40.76276,-73.81687,
40.71646,-73.81169,
40.78615,-73.78107,
40.669,-73.84753,
40.669,-73.84753,
40.65179,-73.7309,
40.66963,-73.84019,
40.7203,-73.813,
40.7203,-73.813,
40.71642,-73.80981,
40.79111,-73.81349,
40.71875,-73.81126,
40.71875,-73.81126,
40.6683,-73.83838,
40.71754,-73.81009,
40.71666,-73.80986,
40.71656,-73.80917,
40.73039,-73.8169,
40.71738,-73.80921,
40.6674,-73.84701,
40.66681,-73.84719,
40.66681,-73.84719,
